language-name-text,日本語
leaderboard-progress-text,{floor-record} 階に到達して{player-percentage-amount} のプレイヤーを超えました
leaderboard-progress-connection-failed-text,スコアボードに接続できません：到達フロア{floor-record}
final-floor-reached-text,最終階到達
ascension-level-text,昇天 {level}
final-floor-text,最終階
new-journey-text,新たな旅
select-save-slot-text,選択
delete-save-slot-text,削除
update-text,更新
upload-text,アップロード
death-message-title-text,{player-name}による死亡メッセージ
player-floor-record-text,{player-name}のフロア記録
view-steam-profile-text,Steamプロフィールを表示
no-achievements-text,実績なし
loading-file-text,ロード中
saving-file-text,セーブ中
proceed-text,続行
join-lobby-text,参加
enter-password-text,パスワードを入力
enter-ip-text,IPを入力
specialization-floor-text,フロア{floor-number}で発動
convert-to-battle-stats-text,バトルステータスに変換
stat-per-kill-text,キル毎に{stat}
item-found-text,{item-name} が見つかりました
doubles-own-stat-text,|{stat} を 2 倍にする
victory-text,勝利
defeat-text,敗北
ascend-text,昇天
negative-flow-text,{flow}|不可。アイテムセットの装備を外してください
cannot-be-dismantled-text,分解不可
waiting-for-dismantle-text,分解待ち
request-to-dismantle-text,分解の要求
battles-remaining-text,残りバトル
current-battle-text,現在の戦闘
last-battle-text,最後の戦闘
gold-per-battle-text,1バトルあたりのゴールド
gold-per-kill-text,1キルあたりのゴールド
enemy-player-immunity-text,{player-name}のターン時||\n||被ダメージが{amount}%軽減する
enemy-player-immunity-misc-text,ターン毎に{amount}%軽減
player-sent-an-item-text,{player-name}があなたに{item-name}を送った
send-item-to-player-text,アイテムを送る
burnout-description-text,バーンアウト：効果は無効
infuse-description-text,このフロアでアイテムのステータスと効果を||\n||付与する
infused-flow-info-text,注入。コストなし|{flow-stat}
infuse-text,注入
to-open-battle-log-text,バトル記録を開く
to-unlock-stats-text,ステータスをアンロック
to-lock-stats-text,ステータスをロック
to-deselect-text,選択解除
to-convert-text,変換
to-select-text,選択
to-toggle-text,切り替え
to-unlock-text,アンロック
to-learn-text,習得するには
to-lock-text,ロック
to-consume-text,消費
to-activate-text,有効化する
to-restore-text,回復する
to-remove-text,削除
to-banish-text,除外する
to-equip-text,装備
to-swap-text,交換
to-take-text,取る
to-buy-text,購入
silenced-text,沈黙
highest-text,最高
cost-text,コスト
diamond-reward-text,{floor}階ごとに{diamond}を追加で入手
gold-start-text,#ERROR!
reforge-token-description-text,鍛え直したアイテムに |{stat}| が適用される確率 +{amount}%
item-multiplier-text,装備した合計|{item-set}|アイテム掛けるステータス分倍増する
specialization-info-text,|{item-set}| を |{specialization}| に変換
required-item-sets-text,{item-set}|アイテムの装備が必要
required-stat-text,必要 |{stat}
cant-move-during-battle-text,戦闘中は移動不可
missing-item-socket-text,{socket-name} ソケットがありません
item-set-no-flow-text,|{item-set}| のコストは 0% |{flow}|
item-set-limit-reached-text,アイテムセット制限に到達
cant-equip-duplicates-text,同じアイテムは装備できない
cannot-be-upgraded-text,強化できません
unlearned-ability-text,未習得のアビリティ
learn-ability-text,{ability} を習得
skip-stance-text,スキップ：このターンは攻撃しない
guard-stance-text,ガード：このターン; 受けるダメージが{amount}%減少
attack-on-activation-ability-text,発動時に攻撃
reforged-item-stats-text,鍛え直したアイテムのステータス
favorite-item-sets-text,お気に入りのアイテムセット
market-item-sets-text,マーケットのアイテムセット
tinker-kit-item-name-text,工作キット
battle-information-text,バトル情報
current-turn-text,ターン{turn-number}
local-player-name-text,あなた
dead-text,死亡
battle-log-applied-status-effect-text,{character-1}は{character-2}にステータス効果を付与した
battle-log-applied-status-on-self-text,{character}は自らにステータス効果を付与した
battle-log-received-damage-from-source-text,{character}は{source}からダメージを受けた
battle-log-received-damage-text,{character}はダメージを受けた
battle-log-hit-with-text,{character-1}は{source}で{character-2}をヒットした
battle-log-activated-effect-text,{character}は効果を発動した
battle-log-parry-text,{character-1}は{character-2}をかわした
battle-log-block-text,{character-1}は{character-2}をブロックした
battle-log-killed-text,{character-1}は{character-2}をキルした
battle-log-steal-text,{character} が {source} から盗んだ
battle-log-hit-text,{character-1}は{character-2}をヒットした
battle-log-cleanse-text,{character}は浄化した
battle-log-dodged-text,{character}は回避した
battle-log-healed-text,{character}は治癒した
overhealed-text,異常治癒
overheal-text,異常治癒
executed-text,処刑
blocked-text,ブロック
debuff-immune-text,デバフ免除
failed-steal-text,スティール失敗
steal-text,スティール
escaped-text,逃亡
cleanse-text,浄化
inventory-full-text,インベントリに空きなし
armor-break-text,鎧破壊！
counter-attack-break-text,反撃！
missing-mana-text,失われたマナ
cleansed-text,浄化
heal-text,治癒
attack-text,攻撃
enter-text,入る
skip-text,スキップ
open-text,開く
sell-all-text,すべて売る
close-text,閉じる
demo-tower-completed-text,デモ塔クリア
grants-stat-consumable-text,現バトルで|{amount}|{stat}|を付与
temp-stat-to-add-potion-description-text,現バトルの間、|{stat}|を付与
status-effect-potion-description-multiple-text,|{status-effect}|のスタックを{amount}付与
status-effect-potion-description-single-text,|{status-effect}|のスタックを1つ付与
potion-restores-text,{amount} |{stat}|を回復
potion-regenerates-text,{stat}| を {amount} 再生します |
potion-repairs-text,{stat}| の {amount}% を修復します |
refills-every-battle-potion-text,戦闘ごとにリチャージされます
stat-transform-text,|{stat-1}| を |{stat-2}| に変換
banished-item-text,{item-name}を除外した
reforged-item-text,鍛え直した {item-name}
item-reforge-text,{item-name} 鍛え直し
banish-description-text,{item-name}を塔から|\n|永久に削除します
unlock-requirements-description-text,アンロックに必要な完了バトル数：
unlimited-amount-text,無制限
max-amount-text,最大：{amount}
corrupted-fragment-text,腐敗した断片
specialization-text,専門化
unknown-enemy-text,不明な敵
unknown-item-text,不明なアイテム
passive-set-text,パッシブセット
empty-set-text,空のセット
sell-for-text,販売価格
level-up-text,レベルアップ
chapter-text,章
abilities-text,アビリティ
ability-text,能力
passives-text,パッシブ
passive-text,パッシブ
rewards-text,報酬
convert-text,変換
upgrade-text,アップグレード
command-list-text,コマンド
help-command-info-text,「{command}」を入力してヘルプを表示
kick-command-info-text,{command} [player index]|\n|プレイヤーをロビーから追放します|\n|例: {command} 1 (あなたの次の最初のプレイヤーを追放)
end-game-text-text,塔の中で鍛えられ; あなたの魂はふさわしいと証明されました。
highest-floor-result-screen-text,最高フロア：{floor-number}
died-on-floor-text,フロア{floor-number}で死亡
merchant-exclusive-text,商人専用
upgrades-into-text,アップグレード後:
highest-floor-text,最高フロア
floor-number-text,フロア{number}
not-refinable-text,改良不可
top-player-text,トッププレイヤー
refinable-text,改良可
deforge-text,解鍛（デフォージ）
active-text,アクティブ
floor-text,フロア
split-text,分割
elite-text,エリート
gold-text,ゴールド
level-text,レベル
set-text,セット
xp-text,XP
memories-button,メモリー
name-label,名前
lobbies-button,ロビー
game-mode-label,ゲームモード
locked-label,ロック済み
players-label,プレイヤー
select-button,選択
select-label,選択
back-button,戻る
button-label,ボタン
wishlist-on-steam!-label,Steamでウィッシュリストに追加！
enter-the-tower-button,塔に入る
library-button,ライブラリ
library-label,ライブラリ
workshop-button,ワークショップ
quit-button,閉じる
market-hover-name,マーケット
market-hover-description,<696969>各階ごとに新しいアイテムが追加されます
market-hover-bottom-hint,アイテムを表示
refresh-market-hover-name,マーケットを更新
refresh-market-hover-description,<696969>価格は戦闘ごとにリセットされます
sell-label,売る
split-label,分割する
search-line-edit,検索...
current-battle-label,現在の戦闘
turn-1-label,ターン1
normal-battle-label,通常バトル
ping-hover-name,ピング
ping-hover-description,
10-label,
open-button,開く
loot-stash-hover-name,戦利品の隠し場所
loot-stash-hover-description,<696969>余分な戦利品はここに入ります
button-button,ボタン
market-items-label,マーケットアイテム
close-button,閉じる
waiting-for-all-players-to-connect-label,すべてのプレイヤーの接続待ち...
floor-record-x-label,フロア記録: x
battle-log-button,バトルログ
battle-log-label,バトルログ
feedback-button,フィードバック
feedback-label,フィードバック
confirm-button,決定
overview-button,概要
speedruns-button,スピードラン
submit-run-button,ランを提出
version-label,バージョン：
selection-label,選択肢
highest-floor-10-label,最高フロア：10
top-player-label,トッププレイヤー
time-label,タイム
enter-password-line-edit,パスワードを入力...
join-button,参加する
password-label,パスワード
connection-type-label,接続タイプ
challenge-drop-down-selection,チャレンジ
pvp-no-achievements-drop-down-selection,PvP［実績なし］
practice-no-achievements-drop-down-selection,練習［実績なし］
public-label,公開
--credits--label,- クレジット -
thanks-button,ありがとうございます
no-tutorial-label,チュートリアルなし
no-tutorial-info-label-label,本作は 学習は|\n|実験と発見によって行うべきであり; 指示ではないと考えます.
proceed-button,続行
items-button,アイテム
bestiary-button,モンスター
synergies-button,シナジー
passives-button,パッシブ
build-planner-label,ビルドプランナー
delete-label,削除
build-1-label,ビルド1
blue-team-label,青チーム
+-join-label,[+] 参加
player-name-label,プレイヤー名
select-adventurer-label,冒険者を選択
red-team-label,赤チーム
trials-label,試練
configure-button,設定
0/4-label,0/4
begin-button,開始
begin-label,スタート
restart-button,やり直し
restart-label,やり直し
resume-button,再開
resume-label,再開
options-button,オプション
save-&-exit-button,保存＆やめる
text-label,テキスト
controls-button,操作
video-button,動画
audio-button,音声
misc-button,その他
primary-action-button,メインアクション
key-label,キー
?-label,
listening-for-input-label,インプット待ち...
ability-button,アビリティ
skip-button,スキップ
refresh-market-button,マーケットを更新
brightness-label,明るさ
contrast-label,コントラスト
window-mode-label,ウィンドウモード：
resolution-label,解像度：
v-sync-label,
music-label,音楽
sfx-label,SFX
tooltip-lock-time-label,ツールチップロック時間
language-label,言語：
chromatic-aberration-label,色収差
display-run-time-label,ランタイム表示
screen-shake-label,画面の揺れ
scan-lines-label,走査線
reset-to-defaults-button,デフォルトにリセット
->-label,
end-button,終了する
enter-endless-button,エンドレスに入る
refresh-merchant-hover-name,商人を更新
refresh-merchant-hover-description,<696969>新しいアイテムを提供
upgrade-label,アップグレード
-button,
stance-hover-name,スタンス
activate-endless-button,エンドレスを有効化
refresh-mystic-trader-hover-name,ミスティックトレーダー更新
refresh-mystic-trader-hover-description,<696969>新しいアイテムを召喚
0/3-label,
request-to-dismantle-button,分解の要求
dismantle-button,分解
windowed-window-mode-name,ウィンドウ
borderless-window-mode-name,ボーダーレス
fullscreen-window-mode-name,フルスクリーン
challenge-game-mode-name,チャレンジ
pvp-game-mode-name,PvP
practice-game-mode-name,練習
-popup,
counter-attack!-popup,反撃！
lucky-attack-popup,ラッキー攻撃
armor-break!-popup,鎧破壊！
backstabbed-popup,背後から攻撃された
dodged-popup,回避
parried-popup,身かわし
blocked-popup,ブロック
missed-popup,失敗
helmet-socket-name,兜
chestplate-socket-name,チェストプレート
leggings-socket-name,レギンス
boots-socket-name,ブーツ
necklace-socket-name,ネックレス
weapon-socket-name,武器
ring-socket-name,指輪
zefrot-item-name,ゼフロット
totem-of-greed-item-name,強欲のトーテム
steak-item-name,ステーキ
ribbon-of-fortune-item-name,幸運のリボン
poor-mans-path-item-name,貧乏人の道
pallac-item-name,パラック
merchant-upgrade-item-name,商人アップグレード
frokt-item-name,フロクト
poor-mans-blade-item-name,劣化ブレード
wooden-shoes-item-name,木靴
natures-gift-item-name,自然の贈り物
magical-stick-item-name,魔法の棒
training-hammer-item-name,訓練用ハンマー
natures-collar-item-name,自然の首飾り
poor-mans-helmet-item-name,劣化兜
training-axe-item-name,訓練用斧
wooden-plates-item-name,木のプレート
leather-boots-item-name,革ブーツ
leather-helmet-item-name,革兜
leather-pants-item-name,革パンツ
leather-chestplate-item-name,革チェストプレート
training-sword-item-name,訓練用剣
insightus-item-name,インサイトス
amulet-of-life-item-name,命のアミュレット
starborn-ring-item-name,スターボーン指輪
recruits-boots-item-name,新兵のブーツ
keepsake-item-name,記念品
recruits-hood-item-name,新兵の頭巾
iron-dagger-item-name,鉄の短剣
hunters-boots-item-name,ハンターのブーツ
hunters-hood-item-name,ハンターの頭巾
recruits-pants-item-name,新兵のパンツ
chainmail-item-name,鎖帷子
hunters-necklace-item-name,ハンターのネックレス
hunters-pants-item-name,ハンターのパンツ
recruits-cloak-item-name,新兵のマント
hunters-ring-item-name,ハンターの指輪
hunters-jerkin-item-name,ハンターのジャーキン
crystal-staff-item-name,水晶ステッキ
vitality-ring-item-name,生気の指輪
ring-of-anger-item-name,怒りの指輪
zephyrons-tome-item-name,ゼフィロンの書
silver-ring-item-name,銀の指輪
marauders-helmet-item-name,略奪者の兜
silver-sabatons-item-name,銀のサバトン
silver-helmet-item-name,銀兜
life-seeker-item-name,ライフシーカー
silver-leggings-item-name,銀のレギンス
zephyrons-magical-shoes-item-name,ゼフィロンの魔法靴
silver-chestplate-item-name,銀のチェストプレート
zephyrons-eye-item-name,ゼフィロンの眼
bastolics-guardian-item-name,バストリックの守護者
silver-sword-item-name,銀の剣
zephyrons-magical-ring-item-name,ゼフィロンの魔法の指輪
bastolics-gauntlet-item-name,バストリックのガントレット
zephyrons-magical-cloak-item-name,ゼフィロンの魔法のマント
zephyrons-magical-cap-item-name,ゼフィロンの魔法帽
zephyrons-magical-staff-item-name,ゼフィロンの魔法の杖
believers-locket-item-name,信者のロケット
silver-axe-item-name,銀の斧
tome-of-arcanum-item-name,アルカナムの書物
arcanum-hood-item-name,アルカナムフード
golden-dagger-item-name,金の短剣
golden-sabatons-item-name,金のサバトン
golden-helmet-item-name,金の兜
arcanum-shoes-item-name,アルカナムの靴
golden-leggings-item-name,金のレギンス
arcanum-robe-item-name,アルカナムのローブ
golden-chestplate-item-name,金のチェストプレート
precious-ring-item-name,貴重な指輪
magic-wand-item-name,魔法の杖
golden-crown-item-name,金の冠
golden-warden-item-name,金のウォーデン
greeds-grasp-item-name,グリードの掌握
golden-sword-item-name,金の剣
omni-ring-item-name,オムニ指輪
darkwood-plates-item-name,ダークウッドアーマー
tome-of-attacks-item-name,攻撃の書
warriors-sabatons-item-name,戦士のサバトン
hunger-blade-item-name,ハンガーブレード
warriors-helmet-item-name,戦士の兜
famished-blade-item-name,飢えたブレード
unchained-gauntlet-item-name,解放のガントレット
blackthorn-sabatons-item-name,ブラックソーンのサバトン
warriors-leggings-item-name,戦士のレギンス
blackthorn-leggings-item-name,ブラックソーンのレギンス
warriors-chestplate-item-name,戦士のチェストプレート
warriors-war-hammer-item-name,戦士のハンマー
blackthorn-chestplate-item-name,ブラックソーンのチェストプレート
unchained-ring-item-name,解放の指輪
hy-sword-item-name,ハイソード
pantaloons-of-greatness-item-name,偉大なるパンタロン
warriors-ring-item-name,戦士の指輪
blackthorn-crown-item-name,ブラックソーンの冠
orions-core-item-name,オリオンのコア
orions-path-item-name,オリオンの道
orions-destiny-item-name,オリオンの運命
orions-leggings-item-name,オリオンのレギンス
orions-sanguine-salvation-item-name,オリオンの血滾る救済
orions-heart-item-name,オリオンの心臓
orions-rage-item-name,オリオンの憤怒
living-boots-item-name,生けるブーツ
living-helmet-item-name,生ける兜
living-leggings-item-name,生けるレギンス
living-chestplate-item-name,生けるチェストプレート
berserkers-axe-item-name,ベルセルクの斧
berserkers-helmet-item-name,バーサーカーヘルメット
eldrids-ring-item-name,エルドリドの指輪
ring-of-power-item-name,パワーの指輪
silver-heart-item-name,シルバーハート
thunderiders-item-name,サンダーライダー
thunderhelm-item-name,サンダーヘルム
royal-sabatons-item-name,王家のサバトン
royal-helmet-item-name,王家の兜
royal-leggings-item-name,王家のレギンス
thunderstriders-item-name,サンダーストライダー
royal-chestplate-item-name,王家のチェストプレート
thundergrace-item-name,サンダーグレース
thunderblade-item-name,サンダーブレード
thundervow-item-name,サンダーバウ
iron-eater-item-name,鉄喰い
tome-of-darkness-item-name,闇の書物
witherscar-item-name,腐毒
dark-magical-ring-item-name,闇の魔法の指輪
nighthorn-item-name,ナイトソーン
ashcrow-item-name,灰鴉
dark-harness-item-name,闇のハーネス
alchemists-wisdom-item-name,錬金術師の知恵
shadow-wisdom-item-name,影の知恵
shadow-ring-item-name,影の指輪
shadow-piercer-item-name,影の槍
demonic-sabatons-item-name,悪魔のサバトン
shadow-cloak-item-name,影のマント
shadow-echo-item-name,影のエコー
demonic-helmet-item-name,悪魔の兜
demonic-axe-item-name,悪魔の斧
shadow-sentence-item-name,影の宣告
shadow-vortex-item-name,影の渦
demonic-leggings-item-name,悪魔のレギンス
demonic-claymore-item-name,悪魔のクレイモア
demonic-chestplate-item-name,悪魔のチェストプレート
demonic-ring-item-name,悪魔の指輪
shard-of-power-item-name,力の欠片
emperors-will-item-name,皇帝の意志
wooden-crown-item-name,木の冠
witchcraft-leggings-item-name,魔女術のレギンス
cursed-ring-item-name,呪いの指輪
cursed-necklace-item-name,呪いのネックレス
mask-of-the-cursed-item-name,呪いの覆面
blade-of-the-ruined-item-name,壊滅のブレード
lightning-boots-item-name,ライトニングブーツ
shamans-robe-item-name,シャーマンのローブ
turtle-sabatons-item-name,亀のサバトン
turtle-leggings-item-name,亀のレギンス
cowards-ring-item-name,臆病者の指輪
soul-collector-item-name,魂の蒐集家
heart-of-gold-item-name,ゴールドの心臓
turtle-chestplate-item-name,亀のチェストプレート
elemental-necklace-item-name,元素ネックレス
giants-ring-item-name,巨人の指輪
black-oath-item-name,黒の誓い
turtle-gauntlet-item-name,タートルガントレット
gloom-item-name,グローン
qolk-item-name,クォルク
blake-item-name,ブレイク
vampiric-helmet-item-name,吸血鬼の兜
vampiric-chestplate-item-name,吸血鬼のチェストプレート
glimmer-item-name,グリマー
vurk-item-name,ヴァーク
bloodedge-item-name,ブラッドエッジ
ethercrests-tome-item-name,エーテルクレストの書物
ethercrests-sabatons-item-name,エーテルクレストのサバトン
ethercrests-blade-item-name,エーテルクレストのブレード
ethercrests-helmet-item-name,エーテルクレストの兜
ethercrests-staff-item-name,エーテルクレストのステッキ
ethercrests-sword-item-name,エーテルクレストの剣
ethercrests-leggings-item-name,エーテルクレストのレギンス
ethercrests-chestplate-item-name,エーテルクレストのチェストプレート
ethercrests-ring-item-name,エーテルクレストの指輪
mask-of-cataclysm-item-name,大変動の覆面
ring-of-interest-item-name,好奇心の指輪
rod-of-doom-item-name,破滅のロッド
shadow-whisper-item-name,影の囁き
magma-sabatons-item-name,マグマのサバトン
magma-helmet-item-name,マグマの兜
magma-leggings-item-name,マグマのレギンス
magma-chestplate-item-name,マグマのチェストプレート
magma-necklace-item-name,マグマのネックレス
magma-poleaxe-item-name,マグマの斧
ring-of-ice-item-name,氷の指輪
jesters-bone-mask-item-name,道化師の骨格覆面
celestial-sabatons-item-name,セレスティアルサバトン
celestial-helmet-item-name,天空の兜
celestial-leggings-item-name,天界のレギンス
celestial-chestplate-item-name,天上のチェストプレート
throngler-item-name,ソロンレール
dawnbringer-item-name,ドーンブリンガー
ring-of-unity-item-name,結束の指輪
excalibur-item-name,エクスカリバー
ribbon-of-fortune-item-description,<696969>宝箱を開ける時に|\n|<696969>25%の確率で追加アイテムをゲット
merchant-upgrade-item-description,|[tinker]| のアンロック
bloodedge-item-description,<696969>キル毎に強くなっていた
excalibur-item-description,<696969>湖からの贈り物
bat-enemy-name,コウモリ
leafing-enemy-name,リーフィン
fronk-enemy-name,フロンク
boar-enemy-name,イノシシ
snow-pix-enemy-name,雪ピクシー
pebbling-enemy-name,コイシ
slime-enemy-name,スライム
rat-enemy-name,ネズミ
goblin-enemy-name,ゴブリン
skeleton-warrior-enemy-name,骸骨戦士
shadow-wizard-enemy-name,影の魔術師
jellyrak-enemy-name,クラック
efis-enemy-name,エフィス
rogue-enemy-name,ローグ
slorn-enemy-name,スローン
armored-goblin-enemy-name,鎧ゴブリン
stone-golem-enemy-name,石ゴーレム
witch-enemy-name,魔女
wizard-skeleton-enemy-name,魔術師骸骨
giant-spider-enemy-name,巨大蜘蛛
blood-ghoul-enemy-name,ブラッドグール
armored-spirit-enemy-name,鎧精霊
red-orc-enemy-name,赤オーク
snow-wraith-enemy-name,雪の死霊
venomous-spider-enemy-name,毒蜘蛛
harpy-enemy-name,ハルピュイア
bravura-enemy-name,ブラヴーラ
fire-dragon-enemy-name,炎ドラゴン
void-squid-enemy-name,虚ろイカ
brother-enemy-name,兄弟
shadow-ghost-enemy-name,影の幽霊
kotya-enemy-name,コチャ
magma-golem-enemy-name,マグマゴーレム
overseer-enemy-name,オーバーシーアー
braskap-enemy-name,ブラスカップ
cloud-dragon-enemy-name,雲ドラゴン
ruined-king-enemy-name,破滅の王
blinded-priest-enemy-name,盲僧
morizon-enemy-name,モリゾン
moon-enemy-name,ムーン
cursed-abomination-enemy-name,呪われし異形
mars-enemy-name,マーズ
pinto-enemy-name,ピント
neptune-enemy-name,ネプチューン
thunder-dragon-enemy-name,サンダードラゴン
eldrids-flesh-enemy-name,エルドリッドの肉
golden-guardian-enemy-name,金のガーディアン
venus-enemy-name,ヴィーナス
jupiter-enemy-name,ジュピター
saturn-enemy-name,サターン
uranus-enemy-name,ウラヌス
sun-enemy-name,太陽
iron-golem-enemy-name,鉄ゴーレム
windwatcher-enemy-name,風の観察者
graven-enemy-name,グレイヴン
death-enemy-name,死神
perfect-slave-enemy-name,完全奴隷
common-chest-enemy-name,一般的な胸部
golden-chest-enemy-name,黄金の胸部
heart-of-the-tower-enemy-name,塔の中心
merchant-enemy-name,商人
mystic-bison-enemy-name,ミスティックバイソン
mystic-trader-enemy-name,ミスティックトレーダー
training-dummy-enemy-name,訓練用ダミー
ancient-ice-item-set-name,古代氷
ancient-shell-item-set-name,古代貝
arcanum-item-set-name,アルカナム
bastolic-item-set-name,バストリック
berserker-item-set-name,ベルセルク
blackthorn-item-set-name,ブラックソーン
cataclysm-item-set-name,大変動
celestial-item-set-name,天上界
chromalure-item-set-name,クロマルア
consumable-item-set-name,消耗品
cursed-item-set-name,呪い
darkness-item-set-name,闇
demonic-item-set-name,悪魔
essential-item-set-name,必需品
flesh-item-set-name,肉
generic-item-set-name,ベーシック
golden-item-set-name,金
hunter-item-set-name,ハンター
jade-item-set-name,翡翠
legacy-item-set-name,伝説
magma-item-set-name,マグマ
mercenary-item-set-name,傭兵
orion-item-set-name,オリオン
phantom-item-set-name,亡霊
poverty-item-set-name,貧民
reforge-item-set-name,リフォージ
royal-item-set-name,王家
scout-item-set-name,スカウト
shadow-item-set-name,影
silver-item-set-name,銀
swiftness-item-set-name,スピード
thunder-item-set-name,サンダー
tome-item-set-name,書
unchained-item-set-name,解放
vampiric-item-set-name,吸血鬼
warrior-item-set-name,戦士
wood-item-set-name,木材
