language-name-text,日本語
zephyron-item-set-name,ゼフィロン
beastbound-specialization-name,ビーストバウンド
bloodcaster-specialization-name,ブラッドキャスター
vampiercer-specialization-name,ヴァンピアサー
venomire-specialization-name,ヴェノマイア
bloodmoon-specialization-name,血の月
moonlighter-specialization-name,月影使い
nighthrust-specialization-name,夜の突き
challenger-specialization-name,チャレンジャー
chromaguard-specialization-name,クロマガード
chromaspite-specialization-name,クロマスパイト
chromathorn-specialization-name,クロマソーン
cinderthorn-specialization-name,シンダソーン
mindthorn-specialization-name,マインドソーン
thornfrost-specialization-name,ソーンフロスト
dauntless-specialization-name,ドーントレス
quickblade-specialization-name,クイックブレード
rampager-specialization-name,ランページャー
thunderborn-specialization-name,サンダーボーン
debilitator-specialization-name,デビリテーター
mindbreaker-specialization-name,マインドブレーカー
deserter-specialization-name,デザーター
faithbound-specialization-name,フェイスバウンド
echomancer-specialization-name,エコーマンサー
evadium-specialization-name,イヴェイディウム
invulnerium-specialization-name,インバルネリウム
stunium-specialization-name,スタニウム
harbinger-specialization-name,ハービンジャー
lionheart-specialization-name,ライオンハート
pursuer-specialization-name,パスーワー
striker-specialization-name,ストライカー
windwalker-specialization-name,ウィンドウォーカー
accuracy-stat-name,命中
active-armor-stat-name,アクティブ鎧
adaptive-attack-stat-name,適応攻撃
agility-stat-name,敏捷性
armor-stat-name,鎧
armor-damage-stat-name,アーマーダメージ
armor-shields-stat-name,アーマーシールド
armor-steal-stat-name,鎧スティール
armored-attack-stat-name,アーマードアタック
blackrot-damage-stat-name,黒斑ダメージ
bleed-damage-stat-name,出血ダメージ
cinder-damage-stat-name,灰ダメージ
combat-stat-name,戦闘
crit-chance-stat-name,クリティカル確率
critical-damage-stat-name,クリティカルダメージ
dazzle-stat-name,目眩
dazzle-damage-stat-name,目眩ダメージ
diamond-stat-name,ダイヤモンド
eldership-stat-name,長老会
electric-damage-stat-name,電気ダメージ
electricity-stat-name,電気
elemental-power-stat-name,元素パワー
elemental-resistance-stat-name,元素耐性
energy-stat-name,エネルギー
faith-stat-name,信念
flow-stat-name,流れ
freeze-attack-stat-name,凍結攻撃
freeze-damage-stat-name,凍結ダメージ
gold-stat-name,ゴールド
gold-on-kill-stat-name,キル時のゴールド
greed-stat-name,グリード
health-stat-name,HP
lethality-stat-name,致命性
life-steal-stat-name,ライフスティール
luck-stat-name,運
magic-attack-stat-name,魔法攻撃
magic-damage-stat-name,魔法ダメージ
malice-stat-name,邪性
malice-damage-stat-name,邪性ダメージ
mana-stat-name,マナ
max-health-stat-name,最大HP
max-mana-stat-name,最大マナ
omni-crit-chance-stat-name,オムニクリティカル確率
omni-vamp-stat-name,オムニヴァンプ
penetration-stat-name,貫通
physical-attack-stat-name,物理攻撃
physical-damage-stat-name,物理ダメージ
poison-damage-stat-name,毒ダメージ
power-stat-name,パワー
random-stat-stat-name,ランダムステータス
recovery-stat-name,回復力
spelldom-stat-name,魔法支配
tenacity-stat-name,不屈
total-attacks-stat-name,攻撃回数
toughness-stat-name,耐性
toxicity-stat-name,毒性
true-damage-stat-name,確定ダメージ
wisdom-stat-name,知恵
enervation-status-effect-name,衰弱
enervated-status-effect-application-message,衰弱
weakness-status-effect-name,衰弱
weakened-status-effect-application-message,弱体化
black-curse-status-effect-name,黒い呪い
cursed-status-effect-application-message,呪い
curse-status-effect-name,呪い
stun-status-effect-name,スタン
stunned-status-effect-application-message,スタン
slowness-status-effect-name,速度低下
slowed-status-effect-application-message,速度低下
confusion-status-effect-name,錯乱
confused-status-effect-application-message,錯乱
silence-status-effect-name,沈黙
silenced-status-effect-application-message,沈黙
toxic-transmute-status-effect-name,毒の変換
poison-status-effect-name,毒
poisoned-status-effect-application-message,毒
bleed-status-effect-name,出血
sparkle-status-effect-name,閃光
sparkle-status-effect-application-message,閃光
magic-shield-status-effect-name,魔法盾
ephemeral-armor-status-effect-name,一時鎧
ephemeral-shell-status-effect-name,一時貝
electro-charge-status-effect-name,電気チャージ
ephemeral-lock-status-effect-name,一時ロック
exhaustion-status-effect-name,疲労
malice-shield-status-effect-name,邪性盾
armor-shield-status-effect-name,鎧盾
freeze-status-effect-name,凍結
frozen-status-effect-application-message,凍結
fear-status-effect-name,恐怖
invulnerability-status-effect-name,無敵
inherited-sin-status-effect-name,罪の継承
arthurs-mark-status-effect-name,アーサーの印
timeout-status-effect-name,タイムアウト
cinder-essence-status-effect-name,灰の真髄
combat-insight-status-effect-name,戦闘インサイト
magic-blitz-status-effect-name,魔法総攻撃
magic-blitz-status-effect-application-message,魔法総攻撃
omni-blitz-status-effect-name,オムニ総攻撃
omni-blitz-status-effect-application-message,オムニ総攻撃
vimblow-status-effect-name,ヴィンブロー
dread-status-effect-name,戦慄
fury-status-effect-name,憤激
fury-status-effect-application-message,憤激
counter-attack-charge-status-effect-name,カウンターアタックチャージ
multi-attack-charge-status-effect-name,マルチ攻撃チャージ
stun-attack-charge-status-effect-name,Ganmen-chāji
debuff-immunity-status-effect-name,デバフ免除
golden-heart-status-effect-name,金の心臓
golden-lock-status-effect-name,金のロック
lethality-status-effect-name,致死性
madness-status-effect-name,狂気
focused-status-effect-name,フォーカス
blindness-status-effect-name,失明
clarity-status-effect-name,意識
elusive-status-effect-name,エルーシブ
purification-status-effect-name,清め
grace-status-effect-name,恩寵
curse-of-the-tower-status-effect-name,塔の呪い
blue-team-status-effect-name,青チーム
red-team-status-effect-name,赤チーム
unavoidable-keyword-name,不可避
anti-steal-keyword-name,スティール対策
attack-damage-keyword-name,攻撃ダメージ
execute-keyword-name,処刑
ascend-keyword-name,昇天
tinker-keyword-name,ティンカー
heal-keyword-name,治癒
tier-i-reward-keyword-name,ティア I 報酬
critical-strike-battle-action-name,クリティカルストライク
counter-attack-battle-action-name,反撃
multi-attack-battle-action-name,マルチ攻撃
lucky-attack-battle-action-name,ラッキー攻撃
armor-break-battle-action-name,鎧破壊
omni-crit-battle-action-name,オムニクリティカル
polymorph-battle-action-name,ポリモーフ
immolate-battle-action-name,焼き打ち
backstab-battle-action-name,バックスタブ
cleanse-battle-action-name,浄化
dodge-battle-action-name,回避
parry-battle-action-name,身かわし
block-battle-action-name,ブロック
guard-battle-action-name,防御
miss-battle-action-name,失敗
hit-battle-action-name,ヒット
arcane-roulette-ability-name,アルカンルーレット
astral-dissolution-ability-name,天体消失
barrier-ability-name,バリア
bloodlust-aura-ability-name,ブラッドラストオーラ
burden-of-power-ability-name,権力の重荷
confusion-strike-ability-name,錯乱ストライク
death-strike-ability-name,デスストライク
drain-react-ability-name,ドレインリアクト
drop-of-chaos-ability-name,混沌の雫
enchanted-attack-ability-name,特殊攻撃
fear-of-faith-ability-name,信念の恐れ
frozen-strike-ability-name,凍結ストライク
frozen-wind-ability-name,凍風
galefire-ability-name,ゲイルファイア
harness-ability-name,ハーネス
headbutt-ability-name,頭突き
heart-of-iron-ability-name,鉄の心
iron-will-ability-name,鉄の意志
mana-regen-ability-name,マナ回復
mind-control-ability-name,マインドコントロール
multi-cleanse-ability-name,マルチ浄化
multi-heal-ability-name,マルチ治癒
multi-magic-shield-ability-name,マルチ魔法盾
multi-shield-ability-name,マルチ盾
multi-stun-ability-name,マルチスタン
my-justice-ability-name,我が正義
my-way-ability-name,我が道
normal-attack-ability-name,通常攻撃
noxious-empowerment-ability-name,毒付与
persistent-payback-ability-name,永続報復
prowlers-strike-ability-name,潜行者の一撃
purify-ability-name,純化
replay-ability-name,リプレイ
repulse-ability-name,撃退
safeguard-ability-name,セーフガード
shatter-strike-ability-name,自滅ストライク
silhouette-ability-name,シルエット
spell-bind-ability-name,呪縛
steady-grip-ability-name,ステディグリップ
steal-ability-name,スティール
stun-attack-ability-name,スタン攻撃
stun-strike-ability-name,スタンストライク
toxic-attack-ability-name,有毒攻撃
triple-attack-ability-name,三重攻撃
venom-spit-ability-name,毒吐き
absolution-passive-name,赦免
all-is-mine-passive-name,すべて私のもの
arcane-control-passive-name,秘術制御
arcane-equilibrium-passive-name,アルケイン・イクリブリアム
battleborn-passive-name,戦闘生まれ
battleforged-heart-passive-name,戦鍛の心臓
beyond-the-grave-passive-name,墓の彼方
bloodedges-blood-slash-passive-name,ブラッドエッジのブラッドスラッシュ
cinder-touch-passive-name,灰の恩恵
combat-instinct-passive-name,戦闘本能
consuming-darkness-passive-name,激烈な闇
crimson-pact-passive-name,クリムゾンパクト
critical-focus-passive-name,クリティカルフォーカス
crystal-hardening-passive-name,水晶硬化
crystal-insight-passive-name,クリスタルの洞察
cursed-chain-passive-name,呪いのチェーン
edens-wish-passive-name,エデンの願い
edge-of-death-passive-name,死の縁
edge-of-the-ruined-passive-name,壊滅のエッジ
eldrids-fury-passive-name,エルドリッドの憤激
empty-bastion-passive-name,空の要塞
emulator-passive-name,エミュレーター
escape-passive-name,逃亡
evil-mark-passive-name,悪の印
exploited-opportunity-passive-name,機会利用
faded-discipline-passive-name,色褪せた規律
faultbreaker-passive-name,欠陥潰し
fear-of-pain-passive-name,痛みの恐怖
folly-of-kings-passive-name,王の愚行
freedom-drive-passive-name,フリーダムドライブ
frozen-heart-passive-name,凍った心臓
golden-altruism-passive-name,金の利他主義
growing-anger-passive-name,増大する怒り
iron-pact-passive-name,鉄の盟約
ironclad-passive-name,装甲
judgments-call-passive-name,審判の判定
liberation-passive-name,自由化
litany-of-malice-passive-name,悪意の連祷
luminous-trial-passive-name,光の試練
magic-flux-passive-name,魔力の流れ
magical-frostflare-passive-name,魔法の氷炎
mana-steal-passive-name,マナスティール
manaflow-passive-name,マナフロー
mimicry-passive-name,模倣
plated-rot-passive-name,装甲黒斑
potential-seeker-passive-name,ポテンシャルシーカー
prime-guard-passive-name,プライムガード
shaded-essence-passive-name,陰の真髄
shattered-breath-passive-name,砕けた息吹
shatterwave-passive-name,シャッターウェーブ
spell-block-passive-name,スペルブロック
spirit-of-the-unbroken-passive-name,不屈の精神
strike-of-destiny-passive-name,運命の一撃
thunderstrike-passive-name,サンダー攻撃
toxic-redemption-passive-name,毒の救済
toxshield-passive-name,毒盾
undead-blessing-passive-name,不死の祝福
undying-curse-passive-name,滅びぬ呪い
vengeful-edge-passive-name,復讐の刃
warriors-resolute-passive-name,戦士の決意
whispers-of-anger-passive-name,怒りの囁き
wind’s-grace-passive-name,風の恩恵
wrath-of-the-broken-flesh-passive-name,壊れた肉の怒り
honor-trial-name,名誉
resilience-trial-name,レジリエンス
swarm-trial-name,群れ
confrontation-trial-name,対決
sagacity-trial-name,賢明
common-rarity-name,コモン
uncommon-rarity-name,アンコモン
rare-rarity-name,レア
legendary-rarity-name,レジェンダリー
mythic-rarity-name,ミシック
eternal-rarity-name,エターナル
abyssal-rarity-name,アビサル
cosmic-rarity-name,コズミック
divine-rarity-name,デバイン
fren-adventurer-name,フレン
pyry-adventurer-name,ピリ
sid-adventurer-name,シド
elys-adventurer-name,エリス
fael-adventurer-name,ファエル
tyr-adventurer-name,ティル
viran-adventurer-name,ビラン
kinno-adventurer-name,キノ
riel-adventurer-name,リエル
amon-adventurer-name,アモン
jace-adventurer-name,ジェイス
buff-status-effect-type-name,バフ
debuff-status-effect-type-name,デバフ
penalty-status-effect-type-name,ペナルティ
neutral-status-effect-type-name,ニュートラル
blessing-status-effect-type-name,加護
accuracy-stat-description,命中率を決定する
active-armor-stat-description,[armor]| 残数
adaptive-attack-stat-description,現在の攻撃ダメージが増
agility-stat-description,<.>|[dodge]|の確率を決定する|\n|<.>| [active-armor]によって減少する
armor-stat-description,|[health]|の代わりにダメージを吸収
armor-shields-stat-description,戦闘開始時に獲得する|[armor-shield]|スタックの数
armor-steal-stat-description,命中時に対象から奪う|[armor]|の量|\n|<696969>不足分以上の|[armor]|は奪えない
armored-attack-stat-description,|[active-armor]|の%を、ヒット時に与える|[armor-damage]|に変換
blackrot-damage-stat-description,いかなる効果の影響も受けない
combat-stat-description,合計|[combat]|に応じて|[physical-damage]|出力を増加
crit-chance-stat-description,|[critical-strike]のチャンス
critical-damage-stat-description,[critical-strike]|および|[omni-crit]|ダメージが増
dazzle-stat-description,ヒット時、対象に付与する|[sparkle]|のスタック回数
eldership-stat-description,<.>| |[eldership]| による合計 |[magic-damage]| を増加\n|<.>| |[eldership]| による合計 |[armor]| を増加
electricity-stat-description,ヒット時に合計|[electricity]|に等しい|[electro-charge]|のスタックを対象に付与|\n|近くの敵にスタックの25%を付与
elemental-power-stat-description,倍増：|\n|<.>| |[freeze-attack]|\n|<.>| |[cinder-damage]|\n|<.>| |[electricity]|\n|<.>| |[toxicity]
elemental-resistance-stat-description,以下を減少させる：|\n|<.>| |[freeze-damage]|\n|<.>| |[cinder-damage]|\n|<.>| |[electric-damage]|\n|<.>| |[toxicity]
energy-stat-description,アクションの実行が可能になる
faith-stat-description,<.>| |[cleanse]| の確率を決定：|\n|[0@silver]|[*0@silver]| ターン終了時|\n|[4@silver]|[*4@silver]| デバフを受けた時|\n|\n|<.>| |[greed]| によって減少
flow-stat-description,|[flow]|が0%未満の間はターンを行うことができません
freeze-attack-stat-description,ヒット時に付与する|[freeze-damage]|量
gold-on-kill-stat-description,キル毎に|[gold]|が増加
greed-stat-description,獲得ゴールドを倍増
health-stat-description,死亡するまでキャラクターが耐えうる最大ダメージ量
lethality-stat-description,対象を % |[max-health]| 未満にするダメージ\n|かつ 値が % |[lethality]| のとき; |[execute]|が発動。
life-steal-stat-description,[health]|に受けた|[physical-damage]|の|%分|[heal]
luck-stat-description,次のアクションを実行する確率：|\n|[lucky-attack]
magic-attack-stat-description,攻撃のヒット時に付与する|[magic-damage]|量
malice-stat-description,保有者が攻撃されるたびに、合計|[malice]|に等しい|\n|[malice-damage]|を攻撃者に付与
mana-stat-description,主にアビリティ使用時に消費するリソース
max-health-stat-description,回復できる|[health]|の最大値
max-mana-stat-description,回復できる|[mana]|の最大値
omni-crit-chance-stat-description,|[omni-crit]|のチャンス
omni-vamp-stat-description,[health]|に受けた|ダメージの|%|分[heal]
penetration-stat-description,%|[armor]を無視
physical-attack-stat-description,攻撃のヒット時に付与する|[physical-damage]|量
power-stat-description,すべての|[attack-damage]|を倍増
recovery-stat-description,[recovery]|に基づき、|\n|毎ターン失った|[health]|の一部を|[heal]
spelldom-stat-description,初手に得る |[magic-blitz]| の量
tenacity-stat-description,以下を受けない確率: |\n|<.>| |[slowness]|\n|<.>| |[stun]|
total-attacks-stat-description,対象を攻撃する回数
toughness-stat-description,攻撃によって受けるダメージを減少
toxicity-stat-description,[toxicity]|毎にヒットに|[poison]|スタックを付与
wisdom-stat-description,<.>| 合計|[wisdom]|に応じて|[magic-damage]|出力を増加
enervation-status-effect-description,攻撃ダメージをスタックごとに25%減少
weakness-status-effect-description,スタック毎に全攻撃ダメージを25%減
black-curse-status-effect-description,全治癒力を75%減
curse-status-effect-description,全治癒力を75%減
stun-status-effect-description,一度付与すると、現ターンの間全アクションが使用不可
slowness-status-effect-description,[agility]|が100%減
confusion-status-effect-description,|[accuracy]| を100%低下
silence-status-effect-description,アビリティ使用不可
toxic-transmute-status-effect-description,体力にダメージを受けそうになるたびに;|\n|それを無効化し、|[poison]|に変換して|\n|自分に適用する
poison-status-effect-description,ターンの最後HPに直接ダメージ
bleed-status-effect-description,毎回の攻撃後; |[health]| に |[bleed-damage]| を受ける|\n|ダメージは |[bleed]| スタック % × |[max-health]| に等しい|\n|\n|<696969>毎ターン |[bleed]| が 2% 減少
sparkle-status-effect-description,対象へのヒットで全|[sparkle]|スタックが弾け、|\n|スタック毎に次の効果を付与：|\n|\n|- 攻撃者に|[ephemeral-armor]|を付与|\n|- 対象に|[dazzle-damage]|を付与|\n|\n
magic-shield-status-effect-description,アクティブ時、ダメージをすべてブロックした後、破壊して|\n|無効になる|\n|\n|<696969>（|[magic-damage]|<696969>では破壊しない）|\n
ephemeral-armor-status-effect-description,バトル後に消失する一時|[armor]|\n|\n|ダメージを受けた後|[ephemeral-lock]|を負う|\n
ephemeral-shell-status-effect-description,受けるダメージがスタックごとに12%減少
electro-charge-status-effect-description,各ターンに所有者に対して、スタックの数に等しい |[electric-damage]| を与える
ephemeral-lock-status-effect-description,[ephemeral-armor]|の受け取り不可
exhaustion-status-effect-description,[total-attacks]|を1に制限|\n
malice-shield-status-effect-description,次にヒットを受ける際に盾を1つ破壊し、|\n|[malice]*|<483a5d>+1|ダメージを無視する
armor-shield-status-effect-description,次にヒットを受ける際に、盾が1破壊され、|\n|[armor]*|<6d758d>+1|ダメージを無視する|\n
freeze-status-effect-description,あらゆる攻撃から25%の追加ダメージを受ける
fear-status-effect-description,バフの受け取り不可
invulnerability-status-effect-description,一切ダメージを受けない
arthurs-mark-status-effect-description,この印がある対象は|[block]|、|[parry]|、または|[dodge]|が使用できない|\n
timeout-status-effect-description,このターンでは何もできない
cinder-essence-status-effect-description,ターン開始時、|\n|すべての|[cinder-essence]|スタックを消費し、\n|スタック毎に|[immolate]|を発動する
combat-insight-status-effect-description,次に攻撃を受ける際に|\n|[combat-insight]|が5スタック以上ある場合、|\n|消費して|[parry]|\n
magic-blitz-status-effect-description,攻撃時、全スタックを消費してスタック毎に|\n|[magic-attack]|が100%増|\n
omni-blitz-status-effect-description,攻撃時、全スタックを消費してスタック毎に|\n|[physical-attack]|と|[magic-attack]|が100%増|\n
vimblow-status-effect-description,攻撃時、1スタックを消費して|[max-health]|の25%に等しい|\n|ボーナス|[physical-attack]|を獲得|\n
dread-status-effect-description,|[fear]| の敵は攻撃しない
fury-status-effect-description,[physical-attack]|を|[fury]|のスタック毎に25%増|\n|<696969>（バトル後にリセット）|\n|\n
counter-attack-charge-status-effect-description,加害者を攻撃する
multi-attack-charge-status-effect-description,このターンは [multi-attack]|
stun-attack-charge-status-effect-description,すべての攻撃が対象に |[stun]| を付与する
debuff-immunity-status-effect-description,すべてのデバフの適用を停止
golden-heart-status-effect-description,|[health]|が0になると:|\n|<.>| 復活し、|[max-health]|の25%分|[heal]|する|\n|[3@golden]|<.>| |[*3@golden]| |[invulnerability]|を獲得
lethality-status-effect-description,ターゲットに、% |[lethality]|と等しい% |[max-health]|以下にするダメージを与えると|\n|そのターゲットを|[execute]|する
madness-status-effect-description,自分自身のみを攻撃
blindness-status-effect-description,あなたの |[accuracy]| を100%低下
clarity-status-effect-description,次に|[stun]|を受ける際|\n||[clarity]|を1スタック消費して無効化する
elusive-status-effect-description,あなたへの攻撃は |[accuracy]| を100%失う
purification-status-effect-description,ターンの最後、1スタック消費して|[cleanse]|を発動する
grace-status-effect-description,全ダメージを増
curse-of-the-tower-status-effect-description,毎ターン、|[max-health]|の1%に等しい|[true-damage]|を受ける|\n|<696969>(戦闘が長引くと受ける)
unavoidable-keyword-description,攻撃が常に当たる
anti-steal-keyword-description,[steal]|から保護
ascend-keyword-description,フロア1から昇天ランを開始; 獲得する|[diamond]|\nが2倍になります|<696969>（各レベル+1）|\n|<ff4500>以前のランで使用されたフロア2以上のアイテムは|\n|<ff4500>削除されます
tinker-keyword-description,商人は渡したアイテムに次のことを行います：|\n|<.>| 鍛え直しとアイテムを工作キットに変換|\n|<.>| 鍛え直したアイテムをアップグレード
heal-keyword-description,キャラクターの現在の|[health]|を補給するアクション
tier-i-reward-keyword-description,<.>| |宝箱を開けると追加で|[diamond]|をゲット|\n|<.>| |+{gold} |[gold]|を持ってスタート
critical-strike-battle-action-description,[physical-damage]| |が100% + % |[critical-damage]|増
counter-attack-battle-action-description,攻撃者を攻撃
multi-attack-battle-action-description,1ターンですべての敵を攻撃
lucky-attack-battle-action-description,25%の追加ダメージを与える
armor-break-battle-action-description,対象の鎧を0にまで減少させ破壊
omni-crit-battle-action-description,|[physical-damage]| |と|[magic-damage]|が\n|100% + % |[critical-damage]増
polymorph-battle-action-description,最強の敵をランダムな敵に変身させ|\n|ステータスをリセットする
immolate-battle-action-description,前方のすべての敵に、|\n|自分の|[max-health]|の25%に等しい|[cinder-damage]| を与える
backstab-battle-action-description,敵にバックスタブで攻撃ダメージを与える|\n|<.>| |敵の|[max-health]|が75%超：ダメージが45%減少|\n|<.>| |敵の|[max-health]|が75%以下：攻撃は|\n| |[critical-strike]|になり、|[accuracy]|+25%
cleanse-battle-action-description,ランダムなデバフを1つ解除し、|[faith]|を25%減少させる|\n|<696969>バトル毎にリセット
dodge-battle-action-description,受けるダメージを回避|\n|\n|[dodge]|する毎に：|\n|[agility]|が25%減少|\n|\n|<696969>バトル毎にリセット
parry-battle-action-description,攻撃者にダメージとステータス効果を返す|\n|<696969>10回かわされると自分のターンが終了する
block-battle-action-description,受けるダメージを100%減
guard-battle-action-description,受けるダメージを25%減
miss-battle-action-description,攻撃が対象にヒットしない|\n|<696969>10回失敗するとターン終了
arcane-roulette-ability-description,|[magic-shield]| が壊れるたびに; ランダムな|\n|対象を攻撃\n|<696969>発動条件: |[magic-shield]| を展開中である
astral-dissolution-ability-description,対象からのすべてのバフを解除
barrier-ability-description,[magic-shield]|を獲得
bloodlust-aura-ability-description,全ての敵に|[madness]|を付与|\n|<696969>発動条件: 1ターン内に|[heal]|<696969> 自分の|[max-health]|<696969>の25%
burden-of-power-ability-description,ターン開始時; |[fear]|が付与された全ての敵から攻撃ダメージの75%を奪う|\n||\n|<696969>発動条件: 敵に|[fear]|<696969>を付与
confusion-strike-ability-description,ヒット時|[confusion]|を2スタック付与
death-strike-ability-description,このターン、\n|100% |[crit-chance]|を獲得
drain-react-ability-description,全ての敵に|[enervation]|を5スタック付与|\n|<696969>発動条件: |[poison]|を持つ敵から攻撃を受ける
drop-of-chaos-ability-description,対象にランダムなデバフを付与
