language-name-text,日本語
enchanted-attack-ability-description,このターンで攻撃ダメージ100%増
fear-of-faith-ability-description,[invulnerability]|を2スタック獲得
frozen-strike-ability-description,ヒット時、対象に|[weakness]|を3スタック付与
frozen-wind-ability-description,対象に|[weakness]|を付与し、その後攻撃
galefire-ability-description,対象に|[slowness]|を付与
headbutt-ability-description,ヒット時にターゲットに|[stun]|を適用
heart-of-iron-ability-description,|[health]|と同量の|[armor]|を得る|\n|<696969>発動条件: 3回被弾|\n|<696969>毎戦闘でリセット
mana-regen-ability-description,すべての失われた|[mana]|を回復
mind-control-ability-description,すべての対象に|[confusion]|を付与
multi-cleanse-ability-description,自分と味方全員を|[cleanse]
multi-heal-ability-description,自分と味方全員のHPを25%回復
multi-magic-shield-ability-description,自分と味方全員に|[magic-shield]|を付与
multi-shield-ability-description,自分と味方全員に、|[health]|に等しい|\n|[ephemeral-armor]|を付与
multi-stun-ability-description,|[multi-attack-charge]|と|[stun-attack-charge]|を得て;|\n|その後攻撃|\n|<696969>発動条件: 攻撃をパリィ|\n|<696969>毎戦闘でリセット
my-justice-ability-description,このターン; |[invulnerability]|と|[counter-attack-charge]|を得る|\n|<696969>発動条件: |[invulnerability]|を獲得
my-way-ability-description,このターン; |[counter-attack-charge]|を得る|\n|<696969>発動条件: 3回攻撃
noxious-empowerment-ability-description,このターンで|[toxicity]|が2倍
persistent-payback-ability-description,このターンで|[counter-attack]
prowlers-strike-ability-description,このターン敵に命中するたび; |[agility]|を{agility-amount}%獲得|\n|<696969>発動条件: |[dodge]|<696969>を少なくとも1回
replay-ability-description,最後に模倣したアビリティを発動|\n|<696969>発動条件: アビリティを模倣する
repulse-ability-description,このターンで|[parry]
safeguard-ability-description,自分と味方全員に|[max-health]|の25%に等しい|\n|[armor]|を付与
shatter-strike-ability-description,ヒット時|[armor-break]
silhouette-ability-description,|[elusive]|になって攻撃|\n|<696969>発動条件: |[backstab]|\n|<696969>毎戦闘でリセット
spell-bind-ability-description,対象に|[silence]|を付与
steady-grip-ability-description,この戦闘中; |[total-attacks]| を1増やす
steal-ability-description,対象から|[gold]|を25%奪う
stun-attack-ability-description,ヒット時に対象に|[stun]|を付与
stun-strike-ability-description,ヒット時にターゲットに|[stun]|を適用
toxic-attack-ability-description,対象に攻撃がヒットする際、1 |[poison]を付与
venom-spit-ability-description,合計 |[toxicity]| と等しい |[poison]| スタックを|\n|対象に付与
absolution-passive-description,攻撃するたび、ランダムな敵1体に5|[magic-damage]|\n|を与える
all-is-mine-passive-description,ターン開始時、対象からのすべての|\n|バフを奪う
arcane-control-passive-description,攻撃を回避するたび; |[magic-shield]|が壊れ; 即座に再展開する
arcane-equilibrium-passive-description,毎ターン終了時、全員の|[invulnerability]|を|\n|[magic-shield]|に変換する
battleborn-passive-description,|[parry]|のたびに; 対象に|[stun]|
battleforged-heart-passive-description,|[armor]| がダメージを受けたら、その量を |[max-health]| に変換|\n|<696969>戦闘ごとにリセット
beyond-the-grave-passive-description,ターン終了時、相手のステータス効果を変換|\n|<.>| |[weakness]|を|[enervation]| に|\n|<.>| |[curse]| を |[black-curse]|に
bloodedges-blood-slash-passive-description,攻撃する直前、|[health]|の10%を|\n|[physical-attack]|に変換する|\n|<696969>バトル毎にリセット
cinder-touch-passive-description,ヒット時|[immolate]
combat-instinct-passive-description,|[parry]|ダメージが2倍になる
consuming-darkness-passive-description,|[fear]|と|[confusion]|が付いた敵が倒されたとき;|\n|その基礎ステータスを全て獲得 |<696969>(毎戦闘でリセット)
crimson-pact-passive-description,|[health]|が45%未満になると; 全ての敵に|\n|[confusion]|を適用
critical-focus-passive-description,あなたの |[critical-strike]| または |[omni-crit]| 攻撃は\n| |[accuracy]| +25%
crystal-hardening-passive-description,最初のターンでダメージを受けない
crystal-insight-passive-description,初手に |[magic-attack]| +100% を得る
cursed-chain-passive-description,攻撃が当たらなくとも|\n|ヒット時ステータス効果を付与
edens-wish-passive-description,毎ターン開始時; ランダムな味方に|\n|ランダムな加護または強化を付与
edge-of-death-passive-description,初回ターンで、|[health]|は1以下にならない
edge-of-the-ruined-passive-description,|[curse]|または|[black-curse]|がある間：|\n|攻撃は対象の|[health]|の11%に等しい|\n|追加ダメージを与える
eldrids-fury-passive-description,治癒するたび、<696969>1ターンにつき1回、|\n|[vimblow]|を1スタック獲得
empty-bastion-passive-description,|[armor]|が8倍になる; ただし; 各バトル開始時の|\n||[active-armor]|は0になる
emulator-passive-description,ターンの終了時にデバフを再適用する
escape-passive-description,盗みを試みた後; 戦闘を離脱する
evil-mark-passive-description,ターン開始時、対象に|\n|[curse]|を付与する
exploited-opportunity-passive-description,|[dodge]|後攻撃者を|[stun]|させる
faded-discipline-passive-description,|[total-attacks]|+5を得るが、最初の5回の|\n|攻撃は99%少ないダメージを与える
faultbreaker-passive-description,攻撃は、対象の|[active-armor]|を|\n|75%以下にして、|[armor-break]
fear-of-pain-passive-description,このターンにダメージを受けたターゲットを攻撃しない
folly-of-kings-passive-description,毎ターンランダムなステータス効果を受け、|\n|2ターンごとに|[polymorph]|する
freedom-drive-passive-description,|[invulnerability]|を持つ間、|[tenacity]|+100%を得る
golden-altruism-passive-description,味方全員に |[golden-heart]| を付与
growing-anger-passive-description,命中のたびに |[crit-chance]| +5% |<696969>(毎戦闘でリセット)
iron-pact-passive-description,|[active-armor]| が0%になるたび、|[health]|を10%消費して |[active-armor]| に変換
ironclad-passive-description,[block]
judgments-call-passive-description,攻撃により、|[cleanse]|で自分が解除したデバフを|\n|付与（バトル毎にリセット）
liberation-passive-description,すべての|[armor]|を|[adaptive-attack]|に変換
litany-of-malice-passive-description,対象にかかっているユニークなステータス効果ごとに、|\n|追加で+25%の |[malice-damage]| を与える
luminous-trial-passive-description,<.>| 戦闘開始時に |[blindness]| を1スタック付与|<|\n||<.>| 相手は |[miss]| 1回ごとに |[accuracy]| +25%
magical-frostflare-passive-description,|[freeze]|を持つ敵に与えた|[magic-damage]|と|\n|等しい|[ephemeral-armor]|を得る
mana-steal-passive-description,ヒット時1|[mana]|をスティール
manaflow-passive-description,自分の|[max-mana]|を1にセットする
mimicry-passive-description,対象のアビリティを使用する
plated-rot-passive-description,|[armor]|に与えられたダメージは; |[max-health]|に変換される
prime-guard-passive-description,パッシブの所有者が倒されるまで、他の敵が受けるダメージが99%減少する
shaded-essence-passive-description,敵に|[silence]|とともに|[magic-damage]|を375%付与
shattered-breath-passive-description,|[parry]|するたびに、対象に|[exhaustion]|を適用する
shatterwave-passive-description,敵に攻撃がヒットする際、|\n|自分の攻撃ダメージの25%を隣接する敵に与える
spell-block-passive-description,ターンの開始時; アビリティを持つ最初の敵に|[silence]|\n|を適用
strike-of-destiny-passive-description,|[invulnerability]|がある場合、ヒット時にターゲットからすべてのバフを解除
thunderstrike-passive-description,ヒット時、対象が|[electro-charge]|を持つ場合、|[stun]|を付与
toxic-redemption-passive-description,敵を倒すと、自分の|[poison]|をすべて除去し、除去した毒の量に等しい|\n||[physical-damage]|をすべての敵に与える
toxshield-passive-description,自分のターン中に |[poison-damage]| が与えられるたびに;\n|同量の |[ephemeral-armor]| を得る
undead-blessing-passive-description,味方が死亡すると、|\n|[purification]|を1スタック獲得
undying-curse-passive-description,死亡時; |[curse]|\n|を殺害者に適用
vengeful-edge-passive-description,|[counter-attack]| を行うと; もう一度 |[counter-attack]|
warriors-resolute-passive-description,最初の3ターンで|[clarity]|を得る
wind’s-grace-passive-description,全ての味方に|[swiftness]|を付与する
wrath-of-the-broken-flesh-passive-description,体力がダメージを受けるたびに、|[fury]|のスタックを1つ獲得
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| |[freeze]|状態の敵に与えた|[freeze-damage]|と|\n| 等しい|[ephemeral-armor]|を受け取る|\n|\n|<.>| 最初のターンの終了時; 全ての敵に|[freeze]|を|\n| 適用する
ancient-shell-item-set-description,このターンにスタンスを使用した場合：|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| はあらゆる種類のダメージを軽減する|\n|[3@ancient-shell]|[*3@ancient-shell]| ターン終了時に|[ephemeral-shell]|を受け取る|\n|[5@ancient-shell]|[*5@ancient-shell]| ターン終了時に|[ephemeral-lock]|を解除
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]| が有効な間; |<7569f5>+375%|[magic-damage]| を獲得|\n|[2@arcanum]|[*2@arcanum]| ターン終了時に |[magic-shield]| を獲得|\n|[4@arcanum]|[*4@arcanum]| 敵を倒した後; |[magic-shield]| を獲得
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| |[magic-damage]|を与えると、ランダムな敵に|\n| |({magic_damage})|<7569f5>最大体力の5%|を追加で与える|\n|\n|[2@bastolic]|[*2@bastolic]| 最初のターンに受けた|[magic-damage]|は|\n| |[max-health]|に変換される|\n|<696969>戦闘ごとにリセット
berserker-item-set-description,[1@berserker]|[*1@berserker]| 失った|[health]|に基づいてボーナス|[total-attacks]|を獲得:|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| |[health]|が25%未満の間; 100%の|[tenacity]|を獲得
blackthorn-item-set-description,攻撃からのダメージを受けると、|\n|<.> |[magic-damage]|として攻撃者に|[active-armor]*|を付与
cataclysm-item-set-description,敵全員に最大45%の |[lethality]
celestial-item-set-description,ダメージを受けると、受けたダメージを|[elemental-power]|に変換|\n|<696969>バトル毎にリセット
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| |[poison]|適用後、対象にその量と|\n| 等しい|[poison-damage]|を与える|\n|\n|[3@chromalure]|[*3@chromalure]| 毎ターン開始時、|[toxic-transmute]|を受け取る[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| 戦闘開始時、|[curse]|と|[malice-shield]| を5スタック受ける|\n|\n|[3@cursed]|[*3@cursed]| 与える |[malice-damage]| は |[curse]|を持つすべての敵に拡散する
darkness-item-set-description,[1@darkness]|[*1@darkness]| ターン開始時、自分より攻撃ダメージの低い全ての敵に|[fear]|を適用|[3@darkness]|\n|[*3@darkness]| 敵を倒した後、|[dread]|を2スタック受け取る|[4@darkness]|\n|[*4@darkness]| 最初のターン開始時に|[madness]|を受け取る[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| 基本|[max-health]|25ごとに|\n| |[physical-attack]|1%を獲得|\n|\n|[3@demonic]|[*3@demonic]| 最初のターン開始時に|[multi-attack-charge]|を受け取る
flesh-item-set-description,|[max-health]| を超えて |[heal]| 可能\n|<696969>超過分は\n|<696969>ターン終了時に削除
generic-item-set-description,すべてのアクティブなアイテムセットに+1としてカウントされる
golden-item-set-description,バトル開始のたびに|[golden-heart]|を獲得
hunter-item-set-description,[1@hunter]|[*1@hunter]| 100%を超える|[crit-chance]|1%ごとに|\n| |[critical-damage]|10%へ変換される|\n|[3@hunter]|[*3@hunter]| 対象はあなたの|[critical-strike]|攻撃を|[dodge]|できない
jade-item-set-description,対象の|[sparkle]|スタックを弾くと、すべて再度付与する
legacy-item-set-description,<.>| 戦闘開始時、|[invulnerability]|を受け取る|\n|\n|<.>| 最初のターンの終了時、ランダムな敵に|[arthurs-mark]|のスタックを適用|\n|\n|<.>| |[arthurs-mark]|を持つ敵が死ぬと、|\n| 別の敵に適用される
magma-item-set-description,ターン開始前に、||\n||[cinder-essence]|を1スタック付与する
mercenary-item-set-description,対象の|[health]|が90%超の場合：|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|増加した攻撃ダメージを与える|\n|[3@mercenary]|[*3@mercenary]| このターン、|[total-attacks]|+1を獲得
orion-item-set-description,[1@orion]|[*1@orion]| |[health]| が減少するにつれてダメージ耐性が増加; |[health]| が25%の時に最大75%の耐性|\n|\n|[3@orion]|[*3@orion]| 最初の3ターンの終了時、|[armor]|の25%を修復|\n|\n|[4@orion]|[*4@orion]| |[heal]|不可
phantom-item-set-description,装備不可
poverty-item-set-description,<.> |[health]|が25%以下のとき、75%の|[crit-chance]|を獲得|\n|<.> |[anti-steal]|を獲得
royal-item-set-description,初回ターンで|[inherited-sin]|を受ける|\n|\n|もし|[cleanse]|が解除された場合、|[inherited-sin]|を受けて、|\n|[debuff-immunity]|を5スタック獲得
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|が少しでもあれば|[dodge]|が保証される|[3@scout]|\n|<.>| |[*3@scout]| 3回|[dodge]|した後、|[elusive]|になる[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| 攻撃を回避するたびに; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]|中に回避したダメージを|\n| |[adaptive-attack]|として得る<696969> - 戦闘ごとにリセット
silver-item-set-description,[1@silver]|[*1@silver]| |[faith]|が少しでもある場合、|[cleanse]|が保証される|\n|\n|[3@silver]|[3@silver]| |[cleanse]|時に|[faith]| |[grace]|を受け取る
swiftness-item-set-description,|[total-attacks]|を2倍にするが、各攻撃後に|[accuracy]|を|\n|5%失う<696969>毎ターンリセット
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]|は、自分のターン中に25% + |[luck]*|の確率で|[stun]|する|\n|[3@thunder]|[*3@thunder]| 自分のターン中に適用された|[stun]|の持続時間を2倍にする
unchained-item-set-description,[1@unchained]|[*1@unchained]| デバフが全ての敵に適用される|\n|[2@unchained]|[*2@unchained]| 自分が与えるデバフを2倍にする
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| 新しい対象への最初の攻撃時; 8%の|[bleed]|を付与|\n|\n|[3@vampiric]|[*3@vampiric]| 敵が|[bleed-damage]|を受けるたび; その量だけ|[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|は|[power]|に変換される|\n|<696969>戦闘ごとにリセット
warrior-item-set-description,[1@warrior]|[*1@warrior]| 攻撃するたびに|[combat-insight]|を受け取る|\n|[4@warrior]|[*4@warrior]| 攻撃されると|[combat-insight]|を受け取る[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| 毎ターン {amount}% の |[magic-damage]| を獲得|<696969> 毎バトルでリセット|\n|[2@zephyron]|<.>| |[*2@zephyron]| 与えた |[magic-damage]| は |[silence]| 状態の敵に適用される|\n|[4@zephyron]|<.>| |[*4@zephyron]| 最初に発動したアビリティは |[mana] を消費しない
beastbound-specialization-description,[1@hunter]|[*1@hunter]| 100%を超える|[crit-chance]|1%ごとに|\n| |[critical-damage]|10%へ変換される\n|[3@hunter]|[*3@hunter]| 対象はあなたの|[critical-strike]|攻撃を|[dodge]|できない\n|\n|<.>| |[crit-chance]|は|[parry]|攻撃にも影響する
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| 新しい対象への最初の攻撃時; 8%の|[bleed]|を付与|\n|\n|[3@vampiric]|[*3@vampiric]| 敵が|[bleed-damage]|を受けるたび; その量だけ|[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|は|[power]|に変換される|\n|<696969>戦闘ごとにリセット|\n|\n|自分が|[heal]|するたび：|\n|<.>| |[heal]|した量と等しい|[magic-damage]|を|\n|  選択した敵に与える
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| 新しい対象への最初の攻撃時; 8%の|[bleed]|を付与|\n|\n|[3@vampiric]|[*3@vampiric]| 敵が|[bleed-damage]|を受けるたび; その量だけ|[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|は|[power]|に変換される|\n|<696969>戦闘ごとにリセット|\n|\n|自分が|[heal]|するたび：|\n|<.>| |[heal]|した量と等しい直接 |[physical-damage]| を|\n|  選択した敵に与える; 敵の |[armor]| を無視
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| 新しい対象への最初の攻撃時; 8%の|[bleed]|を付与|\n|\n|[3@vampiric]|[*3@vampiric]| 敵が|[bleed-damage]|を受けるたび; その量だけ|[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|は|[power]|に変換される|\n|<696969>戦闘ごとにリセット|\n|\n|自分が|[heal]|するたび：|\n|<.>| |[heal]|した量と等しい|[poison]|スタックを|\n|  選択した敵に付与
bloodmoon-specialization-description,<.>| 失った|[health]|の200%を|[physical-attack]|に変換|\n|<696969> バトル毎にリセット|\n|[1@shadow]|[*1@shadow]| 攻撃を回避するたび; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]|中に回避したダメージを|\n| |[adaptive-attack]|として得る<696969> - 戦闘ごとにリセット
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| 攻撃を回避するたびに; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]|中に回避したダメージを|\n| |[adaptive-attack]|として得る<696969> - 戦闘ごとにリセット
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| 攻撃を回避するたび; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]|中に回避したダメージを|\n| |[adaptive-attack]|として得る<696969> - 戦闘ごとにリセット|\n|<.>| |[dodge]|で回避した攻撃ダメージを獲得|\n|<696969> バトル毎にリセット
challenger-specialization-description,[1@demonic]|[*1@demonic]| 基本|[max-health]|25ごとに|\n| |[physical-attack]|1%を獲得|\n|\n|[3@demonic]|[*3@demonic]| 最初のターン開始時に|[multi-attack-charge]|を受け取る|\n|\n|<.>| |[arthurs-mark]|を持つ敵に与えたダメージの45%が|\n| 隣接する敵に拡散する
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| |[poison]|適用後、対象にその量と|\n| 等しい|[poison-damage]|を与える|\n|\n|[3@chromalure]|[*3@chromalure]| 毎ターン開始時、|[toxic-transmute]|を受け取る[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[*1@chromalure]| |[poison]|適用後、対象にその量と|\n| 等しい|[poison-damage]|を与える|\n|\n|[3@chromalure]|[*3@chromalure]| 毎ターン開始時、|[toxic-transmute]|を受け取る[0@chromalure]|\n|\n|<.>| |[physical-attack]|の75%を|[toxicity]|に変換
chromathorn-specialization-description,攻撃を受けた後:|\n|<.>| 攻撃者に|[magic-damage]|として|[active-armor]|を与える|\n|<.>| 攻撃を受けるたびに、あなたの|[toxicity]|に等しい|[poison]|を|\n| 攻撃者に適用する
cinderthorn-specialization-description,攻撃を受けた後:|\n|<.>| 攻撃者に|[magic-damage]|として|[active-armor]*|を与える|\n|<.>| |[immolate]
mindthorn-specialization-description,攻撃を受けた後:|\n|<.>| 攻撃者に|[magic-damage]|として|[active-armor]*|を与える|\n|<.>| |[wisdom]|+25% を獲得<696969> (毎戦闘でリセット)
thornfrost-specialization-description,攻撃を受けた後:|\n|<.>| 攻撃者に|[magic-damage]|として|[active-armor]*|を与える|\n|<.>| 攻撃者に|[weakness]|を2スタック付与
dauntless-specialization-description,[1@warrior]|[*1@warrior]| 攻撃するたびに|[combat-insight]|を受け取る|\n|[4@warrior]|[*4@warrior]| 攻撃されると|[combat-insight]|を受け取る[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| 攻撃するたびに|[combat-insight]|を受け取る|\n|[4@warrior]|[*4@warrior]| 攻撃されると|[combat-insight]|を受け取る[0@warrior]|\n|\n|<.>| |[parry]|するたびに|[total-attacks]|+1を受け取る|\n|<696969> バトル毎にリセット
rampager-specialization-description,[1@warrior]|[*1@warrior]| 攻撃するたびに|[combat-insight]|を受け取る|\n|[4@warrior]|[*4@warrior]| 攻撃されると|[combat-insight]|を受け取る[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| 攻撃するたびに|[combat-insight]|を受け取る|\n|[4@warrior]|[*4@warrior]| 攻撃されると|[combat-insight]|を受け取る[0@warrior]|\n|\n|<.>| 敵を気絶させるたびに攻撃する
debilitator-specialization-description,[1@darkness]|[*1@darkness]| ターン開始時、自分より攻撃ダメージの低い全ての敵に|[fear]|を適用|[3@darkness]|\n|[*3@darkness]| 敵を倒した後、|[dread]|を2スタック受け取る|[4@darkness]|\n|[*4@darkness]| 最初のターン開始時に|[madness]|を受け取る[0@darkness]
mindbreaker-specialization-description,<.>| |[confusion]|を持つ敵に|[madness]|を2スタック適用|\n|[1@darkness]|[*1@darkness]| ターン開始時、自分より攻撃ダメージの低い全ての敵に|[fear]|を適用|[3@darkness]|\n|[*3@darkness]| 敵を倒した後、|[dread]|を2スタック受け取る|[4@darkness]|\n|[*4@darkness]| 最初のターン開始時に|[madness]|を受け取る[0@darkness]
deserter-specialization-description,対象の|[health]|が90%超の場合：|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|増加した攻撃ダメージを与える|\n|[3@mercenary]|[*3@mercenary]| このターン、|[total-attacks]|+1を獲得|\n|\n|<.>| 10フロアごとに|[total-attacks]|+1を獲得
faithbound-specialization-description,対象の|[health]|が90%超の場合：|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|増加した攻撃ダメージを与える|\n|[3@mercenary]|[*3@mercenary]| このターン、|[total-attacks]|+1を獲得|\n|\n|<.>| パッシブ：|[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| デバフが全ての敵に適用される|\n|[2@unchained]|[*2@unchained]| 自分が付与するデバフが2倍になる
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]| が有効な間; |<7569f5>+375%|[magic-damage]| を獲得|\n|[2@arcanum]|[*2@arcanum]| ターン終了時に |[magic-shield]| を獲得|\n|[4@arcanum]|[*4@arcanum]| 敵を倒した後; |[magic-shield]| を獲得|\n|\n|<.> | |[dodge]| するたび; |[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]| が有効な間; |<7569f5>+375%|[magic-damage]| を獲得|\n|[2@arcanum]|[*2@arcanum]| ターン終了時に |[magic-shield]| を獲得|\n|[4@arcanum]|[*4@arcanum]| 敵を倒した後; |[magic-shield]| を獲得|\n|\n|<.>| 最初に |[magic-shield]| が壊れた時; |[invulnerability]| を獲得
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]| が有効な間; |<7569f5>+375%|[magic-damage]| を獲得|\n|<.>| |[magic-shield]| が壊れた時; 敵全体に |[stun]||\n|[2@arcanum]|[*2@arcanum]| ターン終了時に |[magic-shield]| を獲得|\n|[4@arcanum]|[*4@arcanum]| 敵を倒した後; |[magic-shield]| を獲得
harbinger-specialization-description,<.>| |[arthurs-mark]|を持つ敵に+1000%の攻撃ダメージを与える|\n|\n|<.>| 戦闘開始時、|[invulnerability]|を受け取る|\n|\n|<.>| 最初のターンの終了時、ランダムな敵に|[arthurs-mark]|のスタックを適用|\n|\n|<.>| |[arthurs-mark]|を持つ敵が死ぬと、|\n| 別の敵に適用される
lionheart-specialization-description,<.>| |[arthurs-mark]|を持つ敵からのダメージを1000%減少|\n|\n|<.>| 戦闘開始時、|[invulnerability]|を受け取る|\n|\n|<.>| 最初のターンの終了時、ランダムな敵に|[arthurs-mark]|のスタックを適用|\n|\n|<.>| |[arthurs-mark]|を持つ敵が死ぬと、|\n| 別の敵に適用される
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|が少しでもあれば|[dodge]|が保証される|[3@scout]|\n|<.>| |[*3@scout]| 3回|[dodge]|した後、|[elusive]|になる[0@scout]|\n|\n|攻撃を回避するたび：|\n|<.>| {lethality-amount}%の|[lethality]|を獲得<696969> - 戦闘ごとにリセット
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|が少しでもあれば|[dodge]|が保証される|[3@scout]|\n|<.>| |[*3@scout]| 3回|[dodge]|した後、|[elusive]|になる[0@scout]|\n|\n|攻撃を回避するたび：|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|が少しでもあれば|[dodge]|が保証される|[3@scout]|\n|<.>| |[*3@scout]| 3回|[dodge]|した後、|[elusive]|になる[0@scout]|\n|\n|攻撃を回避するたび：
honor-trial-description,<.> |すべての敵が1レベル獲得
resilience-trial-description,<.>| すべての敵が|[armor]|を獲得する
swarm-trial-description,<.>| すべてのバトルに敵が6体
confrontation-trial-description,<.>| すべての敵が |[total-attacks]| +1 を獲得
sagacity-trial-description,アクションにタイマーが追加され、タイマーが0になるとランは終了
?-label,