language-name-text,Русский
multi-cleanse-ability-description,[cleanse]| себя и всех союзников
multi-heal-ability-description,Восстанавливает 25% здоровья вам и всем союзникам
multi-magic-shield-ability-description,Дает вам и вашим союзникам |[magic-shield]
multi-shield-ability-description,Дает вам и вашим союзникам эффект |[ephemeral-armor]|\n|в размере вашей характеристики |[health]
multi-stun-ability-description,Получите |[multi-attack-charge]| и |[stun-attack-charge]|;|\n|затем атакуйте|\n|<696969>УСЛОВИЕ АКТИВАЦИИ: парировать атаку|\n|<696969>сбрасывается в каждом бою
my-justice-ability-description,В этот ход получите |[invulnerability]| и |[counter-attack-charge]||\n|<696969>УСЛОВИЕ АКТИВАЦИИ: получена |[invulnerability]|
my-way-ability-description,В этот ход получите |[counter-attack-charge]||\n|<696969>УСЛОВИЕ АКТИВАЦИИ: атаковать 3 раза
noxious-empowerment-ability-description,[toxicity]| умножается на 2 на этом ходу
persistent-payback-ability-description,[counter-attack]| на этом ходу
prowlers-strike-ability-description,Каждый раз когда вы попадёте по врагу в этот ход; бонус: +{agility-amount}% |[agility]||\n|<696969>УСЛОВИЕ АКТИВАЦИИ: хотя бы один раз |[dodge]|<696969>
replay-ability-description,Активируйте последнюю скопированную способность|\n|<696969>УСЛОВИЕ АКТИВАЦИИ: скопировать способность
repulse-ability-description,[parry]| на этом ходу
safeguard-ability-description,Дает вам и вашим союзникам эффект |[armor]|\n|в размере 25% вашей характеристики |[max-health]
shatter-strike-ability-description,[armor-break]| при попадании
silhouette-ability-description,Станьте |[elusive]| и атакуйте|\n|<696969>УСЛОВИЕ АКТИВАЦИИ: |[backstab]|\n|<696969>сбрасывается в каждом бою
spell-bind-ability-description,Накладывает |[silence]| на цель
steady-grip-ability-description,В этом бою ваша |[total-attacks]| увеличивается на 1
steal-ability-description,Крадет у цели |[gold]| в размере 25%
stun-attack-ability-description,При попадании накладывает |[stun]| на цель
stun-strike-ability-description,Накладывает |[stun]| на цель при попадании
toxic-attack-ability-description,При попадании по цели накладывает |[poison]| (1 заряд)
venom-spit-ability-description,Накладывает на цель |[poison]|\n|Число зарядов равно значению характеристики |[toxicity]
absolution-passive-description,Каждая ваша атака наносит |[magic-damage]| (5)|\n|случайному врагу
all-is-mine-passive-description,В начале хода крадет все|\n|положительные эффекты цели
arcane-control-passive-description,Каждый раз при уклонении: |[magic-shield]| ломается и сразу восполняется
arcane-equilibrium-passive-description,В конце каждого хода преобразуйте |[invulnerability]| всех|\n|в |[magic-shield]
battleborn-passive-description,Каждый раз когда вы |[parry]|; эффект на цели: |[stun]|
battleforged-heart-passive-description,После того как ваша |[armor]| повреждена; преобразуйте|\n|это количество в |[max-health]|\n|<696969>сбрасывается каждый бой
beyond-the-grave-passive-description,В конце хода; преобразуйте статусные эффекты противников|\n|<.>| |[weakness]| в |[enervation]|\n|<.>| |[curse]| в |[black-curse]
bloodedges-blood-slash-passive-description,Каждый раз перед атакой преобразуйте 10%|\n|вашей |[health]| в |[physical-attack]|\n|<696969>сбрасывается каждый бой
cinder-touch-passive-description,[immolate]| при попадании
combat-instinct-passive-description,Урон от |[parry]| удваивается
consuming-darkness-passive-description,Когда враг; на котором есть |[fear]| и |[confusion]|; будет убит;|\n|получите все его базовые характеристики |<696969>(сбрасывается в каждом бою)
crimson-pact-passive-description,Если |[health]| ниже 45%; на всех врагов накладывается|\n|[confusion]|
critical-focus-passive-description,Ваши атаки |[critical-strike]| или |[omni-crit]|\n|получат +25% к |[accuracy]|
crystal-hardening-passive-description,0 получаемого урона на первом ходу
crystal-insight-passive-description,Даёт +100% |[magic-attack]| в первый ход
cursed-chain-passive-description,Накладывает эффект состояния; как при попадании; даже если атаки|\n|не попадают
edens-wish-passive-description,В начале каждого хода; случайному союзнику даётся|\n|случайное благословение или бафф
edge-of-death-passive-description,Ваше |[health]| не может упасть ниже 1 на первом ходу
edge-of-the-ruined-passive-description,Пока у вас есть |[curse]| или |[black-curse]|:|\n|атаки наносят дополнительный урон; равный|\n|11% от |[health]| цели
eldrids-fury-passive-description,Каждое ваше лечение дает |[vimblow]| (1 заряд)|\n|<696969>один раз за ход
empty-bastion-passive-description,Ваш |[armor]| умножается на 8; но в начале|\n|каждого боя ваш |[active-armor]| равен 0.
emulator-passive-description,Повторно накладывает штрафы в конце хода
escape-passive-description,Покиньте бой после попытки кражи
evil-mark-passive-description,В начале хода накладывает |[curse]|\n|на цель
exploited-opportunity-passive-description,После |[dodge]|; |[stun]| атакующего
faded-discipline-passive-description,Получите +5 |[total-attacks]|; но ваши первые 5|\n|атак нанесут на 99% меньше урона
faultbreaker-passive-description,Если после атаки у цели остаётся 75%|\n|[active-armor]| или меньше; |[armor-break]
fear-of-pain-passive-description,Не атакует цели; получившие урон в этом ходу
folly-of-kings-passive-description,Получайте случайный эффект состояния каждый ход|\n|и |[polymorph]| каждые 2 хода
freedom-drive-passive-description,Получите +100% |[tenacity]|; пока у вас есть |[invulnerability]
golden-altruism-passive-description,Дает всем союзникам |[golden-heart]
growing-anger-passive-description,Получайте 5% |[crit-chance]| за каждое попадание |<696969>(сбрасывается каждый бой)
iron-pact-passive-description,Каждый раз; когда ваша |[active-armor]| достигает 0%; потратьте 10%|\n|вашей |[health]| и преобразуйте в |[active-armor]
ironclad-passive-description,[block]
judgments-call-passive-description,Ваши атаки накладывают отрицательные эффекты;|\n|которые сняло |[cleanse]| (сброс каждый бой)
liberation-passive-description,Вся |[armor]| превращается в характеристику |[adaptive-attack]
litany-of-malice-passive-description,За каждый уникальный статусный эффект на цели; |\n|Нанесите +25% бонусного |[malice-damage]|
luminous-trial-passive-description,<.>| Накладывает 1 заряд |[blindness]| при входе в бой|<|\n||<.>| Противники получают +25% |[accuracy]| за каждый |[miss]|
magical-frostflare-passive-description,Получите |[ephemeral-armor]|; равное |[magic-damage]|\n|; нанесенному врагам с |[freeze]
mana-steal-passive-description,При попадании воруется |[mana]| (1)
manaflow-passive-description,[max-mana]| становится равна 1
mimicry-passive-description,Используйте способность цели
plated-rot-passive-description,Урон по |[armor]|; преобразуется в |[max-health]|
prime-guard-passive-description,Другие враги получают на 99% меньше урона; пока|\n|владелец пассивного навыка не будет побежден
shaded-essence-passive-description,[magic-damage]| +375% врагам; на которых наложено |[silence]
shattered-breath-passive-description,Каждый раз; когда вы |[parry]|; накладывайте |[exhaustion]|\n|на цель
shatterwave-passive-description,После попадания по врагу наносит 25% вашего|\n|урона от атаки ближайшим врагам
spell-block-passive-description,В начале хода накладывает |[silence]|\n|на первого врага со способностью
strike-of-destiny-passive-description,Снимает все положительные эффекты с цели при попадании|\n|если у вас есть |[invulnerability]
thunderstrike-passive-description,Применяет |[stun]| при ударе если цель имеет |[electro-charge]
toxic-redemption-passive-description,При убийстве врага; удаляет весь |[poison]| с себя и наносит |[physical-damage]||\n|всем врагам равный количеству удалённого яда
toxshield-passive-description,Каждый раз; когда в ваш ход наносится |[poison-damage]|;\n|получайте |[ephemeral-armor]| в размере\n|этого значения
undead-blessing-passive-description,После гибели союзника дает |[purification]|\n|(1 заряд)
undying-curse-passive-description,При смерти; накладывает |[curse]|\n|на убийцу
vengeful-edge-passive-description,После применения: ещё одно |[counter-attack]|.
warriors-resolute-passive-description,Получите |[clarity]| в первые 3 хода
wind’s-grace-passive-description,Даёт всем союзникам |[swiftness]|
wrath-of-the-broken-flesh-passive-description,Каждый раз при получении урона здоровью вы получаете заряд |[fury]|
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| Получите |[ephemeral-armor]|; равное |[freeze-damage]|\n|; нанесенному врагам с |[freeze]|\n|\n|<.>| В конце вашего первого хода; наложите |[freeze]| на всех|\n| врагов
ancient-shell-item-set-description,Если в этот ход использована стойка:|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| будет снижать любой урон|\n|[3@ancient-shell]|[*3@ancient-shell]| Получите |[ephemeral-shell]| в конце хода|\n|[5@ancient-shell]|[*5@ancient-shell]| Снимает |[ephemeral-lock]| в конце хода
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| Пока |[magic-shield]| активен; |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Получите |[magic-shield]| в конце хода|\n|[4@arcanum]|[*4@arcanum]| Получите |[magic-shield]| после убийства врага
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| Когда вы наносите |[magic-damage]|; нанесите еще|\n| |({magic_damage})|<7569f5> 5% от вашего макс. здоровья| случайному врагу|\n|\n|[2@bastolic]|[*2@bastolic]| |[magic-damage]|; полученный в первом|\n| ходу; будет преобразован в |[max-health]|\n|<696969> сбрасывается в каждом бою
berserker-item-set-description,[1@berserker]|[*1@berserker]| Бонус к |[total-attacks]| за недостающее |[health]|:|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| Если |[health]| ниже 25%; |[tenacity]| +100%
blackthorn-item-set-description,Если по вам попали атакой:|\n|<.>| Наносит атакующему |[magic-damage]| в размере характеристики |[active-armor]*
cataclysm-item-set-description,Все враги получают |[lethality]| до 45%
celestial-item-set-description,При получении любого урона он превращается в характеристику |[elemental-power]|\n|<696969>(сброс каждый бой)
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| После применения |[poison]|; нанесите |[poison-damage]|; который|\n| равен этому количеству цели|\n|\n|[3@chromalure]|[*3@chromalure]| В начале каждого хода получайте |[toxic-transmute]|[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| В начале боя; получите |[curse]|\n| и 5 зарядов |[malice-shield]|\n|\n|[3@cursed]|[*3@cursed]| Наносимый вами |[malice-damage]| будет распределен|\n| на всех врагов с |[curse]
darkness-item-set-description,[1@darkness]|[*1@darkness]| Наложите |[fear]| на всех врагов с меньшим уроном от атаки|\n|; чем у вас; в начале хода|[3@darkness]|\n|[*3@darkness]| После убийства врага; получите 2 стака |[dread]|[4@darkness]|\n|[*4@darkness]| В начале первого хода получите |[madness]|[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| За каждые 25 базового |[max-health]|\n| получите 1% |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Получите |[multi-attack-charge]|\n| в начале первого хода
flesh-item-set-description,Позволяет |[heal]| сверх вашей |[max-health]|\n|<696969>излишек снимается\n|<696969>в конце хода
generic-item-set-description,Считается как +1 ко всем активным наборам предметов
golden-item-set-description,В начале каждого боя дает эффект |[golden-heart]
hunter-item-set-description,[1@hunter]|[*1@hunter]| Каждый 1% |[crit-chance]| сверх 100% превращается в|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Невозможно |[dodge]| ваши атаки: |[critical-strike]|
jade-item-set-description,[sparkle]| (все заряды) будет заново наложена на цель после взрыва
legacy-item-set-description,<.>| В начале боя получите |[invulnerability]|\n|\n|<.>| В конце вашего первого хода наложите заряд|\n| |[arthurs-mark]| на случайного врага|\n|\n|<.>| Когда враг с |[arthurs-mark]| умирает;|\n| он будет применен к другому врагу
magma-item-set-description,[cinder-essence]| +1 заряд перед| |\n||началом хода
mercenary-item-set-description,Если у цели более 90% |[health]|:|\n|[1@mercenary]|[1@mercenary]| Нанесите 25%|<00cd58> +|[luck]| увеличенного урона от атаки|\n|[3@mercenary]|[*3@mercenary]| Получите +1 |[total-attacks]| в этот ход
orion-item-set-description,[1@orion]|[*1@orion]| Получайте повышенное сопротивление урону по мере падения |[health]|\n|; до 75% сопротивления при 25% |[health]|\n|\n|[3@orion]|[*3@orion]| В конце первых 3 ходов; отремонтируйте 25%|\n| вашей |[armor]|\n|\n|[4@orion]|[*4@orion]| Невозможно |[heal]
phantom-item-set-description,Нельзя использовать
poverty-item-set-description,<.>| Если |[health]| ниже 25%; |[crit-chance]| +75%|\n|<.>| Накладывается |[anti-steal]
royal-item-set-description,Накладывает |[inherited-sin]| на первом ходу|\n|\n|Если |[cleanse]| снимает |[inherited-sin]|; дает|\n|[debuff-immunity]| (5 зарядов)
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| гарантировано; если у вас есть любое количество |[agility]|[3@scout]|\n|<.>| |[*3@scout]| После 3 |[dodge]|; станьте |[elusive]|[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| Каждый раз когда вы избегаете атаки; |[backstab]|\n|[3@shadow]|[*3@shadow]| Избежанный урон в состоянии |[elusive]| засчитывается|\n| как |[adaptive-attack]|<696969> - сбрасывается в каждом бою
silver-item-set-description,[1@silver]|[*1@silver]| |[cleanse]| гарантировано; если у вас есть любое|\n| количество |[faith]|\n|\n|[3@silver]|[3@silver]| При |[cleanse]| получите |[faith]| |[grace]
swiftness-item-set-description,Удваивает ваши |[total-attacks]|; но после каждой атаки|\n|теряете 5% |[accuracy]|<696969> сбрасывается каждый ход
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]| имеет 25% + |[luck]*| шанс на |[stun]|\n| во время вашего хода|\n|[3@thunder]|[*3@thunder]| Удваивает длительность |[stun]|; наложенного в ваш ход
unchained-item-set-description,[1@unchained]|[*1@unchained]| Дебаффы применяются ко всем врагам|\n|[2@unchained]|[*2@unchained]| Вдвое больше дебаффов которые вы накладываете
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| При первой атаке на новую цель; накладывает 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Каждый раз; когда враг получает |[bleed-damage]|; |[heal]|\n| на это значение|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| будет преобразован в |[power]|\n|<696969> сбрасывается каждый бой
warrior-item-set-description,[1@warrior]|[*1@warrior]| Каждый раз; когда вы атакуете; получайте |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Когда вас атакуют; получайте |[combat-insight]|[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| Получайте {amount}% |[magic-damage]| каждый ход|<696969> сбрасывается в каждом бою|\n|[2@zephyron]|<.>| |[*2@zephyron]| Нанесенный |[magic-damage]| будет применен к врагам с |[silence]|\n|[4@zephyron]|<.>| |[*4@zephyron]| Первая активированная способность не потребляет |[mana]
beastbound-specialization-description,[1@hunter]|[*1@hunter]| Каждый 1% |[crit-chance]| сверх 100% превращается в|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Невозможно |[dodge]| ваши атаки: |[critical-strike]|\n|\n|<.>| |[crit-chance]| влияет на атаки |[parry]|
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| При первой атаке на новую цель; накладывает 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Каждый раз; когда враг получает |[bleed-damage]|; |[heal]|\n| на это значение|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| будет преобразован в |[power]|\n|<696969> сбрасывается каждый бой|\n|\n|Каждый раз; когда вы |[heal]|:|\n|<.>| Наносит |[magic-damage]|; равный количеству;|\n|  которое вы |[heal]|; выбранному врагу
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| При первой атаке на новую цель; накладывает 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Каждый раз; когда враг получает |[bleed-damage]|; |[heal]|\n| на это значение|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| будет преобразован в |[power]|\n|<696969> сбрасывается каждый бой|\n|\n|Каждый раз; когда вы |[heal]|:|\n|<.>| Наносит прямой |[physical-damage]|; равный количеству;|\n|  которое вы |[heal]|; выбранному врагу; игнорируя |[armor]
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| При первой атаке на новую цель; накладывает 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Каждый раз; когда враг получает |[bleed-damage]|; |[heal]|\n| на это значение|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| будет преобразован в |[power]|\n|<696969> сбрасывается каждый бой|\n|\n|Каждый раз; когда вы |[heal]|:|\n|<.>| Накладывает |[poison]| заряды на выбранного врага;|\n|  равные количеству; которое вы |[heal]
bloodmoon-specialization-description,<.>| Преобразует 200% потерянной |[health]| в |[physical-attack]|\n|<696969> сбрасывается каждый бой|\n|[1@shadow]|[*1@shadow]| Каждый раз когда вы избегаете атаки; |[backstab]|\n|[3@shadow]|[*3@shadow]| Избежанный урон в состоянии |[elusive]| засчитывается|\n| как |[adaptive-attack]|<696969> - сбрасывается в каждом бою
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| Каждый раз когда вы избегаете атаки; |[backstab]|\n|[3@shadow]|[*3@shadow]| Избежанный урон в состоянии |[elusive]| засчитывается|\n| как |[adaptive-attack]|<696969> - сбрасывается в каждом бою
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| Каждый раз когда вы избегаете атаки; |[backstab]|\n|[3@shadow]|[*3@shadow]| Избежанный урон в состоянии |[elusive]| засчитывается|\n| как |[adaptive-attack]|<696969> - сбрасывается в каждом бою|\n|<.>| Получите урон от атаки; избежанной с помощью |[dodge]|\n|<696969> сбрасывается каждый бой
challenger-specialization-description,[1@demonic]|[*1@demonic]| За каждые 25 базового |[max-health]|\n| получите 1% |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Получите |[multi-attack-charge]|\n| в начале первого хода|\n|\n|<.>| 45% урона; нанесенного врагу|\n| с |[arthurs-mark]|;|\n| распространится на соседних врагов
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| После применения |[poison]|; нанесите |[poison-damage]|; который|\n| равен этому количеству цели|\n|\n|[3@chromalure]|[*3@chromalure]| В начале каждого хода получайте |[toxic-transmute]|[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[1@chromalure]| После применения |[poison]|; нанесите |[poison-damage]|; который|\n| равен этому количеству цели|\n|\n|[3@chromalure]|[3@chromalure]| В начале каждого хода получайте |[toxic-transmute]|[0@chromalure]|\n|\n|<.>| Преобразуйте 75% вашего |[physical-attack]| в|\n| |[toxicity]
chromathorn-specialization-description,После попадания по вам:|\n|<.>| Урон как |[magic-damage]| по атакующему: |[active-armor]||\n|<.>| Каждый раз; когда по вам попадают; накладывайте |[poison]| на|\n| атакующего; который равен вашей |[toxicity]
cinderthorn-specialization-description,После попадания по вам:|\n|<.>| Урон как |[magic-damage]| по атакующему: |[active-armor]*||\n|<.>| |[immolate]
mindthorn-specialization-description,После попадания по вам:|\n|<.>| Урон как |[magic-damage]| по атакующему: |[active-armor]*||\n|<.>| +25%: |[wisdom]|<696969> (сбрасывается в каждом бою)
thornfrost-specialization-description,После попадания по вам:|\n|<.>| Урон как |[magic-damage]| по атакующему: |[active-armor]*||\n|<.>| На атакующего применяется: 2 стака |[weakness]|
dauntless-specialization-description,[1@warrior]|[*1@warrior]| Каждый раз; когда вы атакуете; получайте |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Когда вас атакуют; получайте |[combat-insight]|[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| Каждый раз; когда вы атакуете; получайте |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Когда вас атакуют; получайте |[combat-insight]|[0@warrior]|\n|\n|<.>| Каждый раз; когда вы |[parry]|; получайте +1 |[total-attacks]|\n|<696969> сбрасывается каждый бой
rampager-specialization-description,[1@warrior]|[*1@warrior]| Каждый раз; когда вы атакуете; получайте |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Когда вас атакуют; получайте |[combat-insight]|[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| Каждый раз; когда вы атакуете; получайте |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Когда вас атакуют; получайте |[combat-insight]|[0@warrior]|\n|\n|<.>| Каждый раз; когда вы оглушаете врага; атакуйте его
debilitator-specialization-description,[1@darkness]|[*1@darkness]| Наложите |[fear]| на всех врагов с меньшим уроном от атаки|\n|; чем у вас; в начале хода|[3@darkness]|\n|[*3@darkness]| После убийства врага; получите 2 стака |[dread]|[4@darkness]|\n|[*4@darkness]| В начале первого хода получите |[madness]|[0@darkness]
mindbreaker-specialization-description,<.>| Наложите 2 стака |[madness]| на врагов с |[confusion]|\n|[1@darkness]|[*1@darkness]| Наложите |[fear]| на всех врагов с меньшим уроном от атаки|\n|; чем у вас; в начале хода|[3@darkness]|\n|[*3@darkness]| После убийства врага; получите 2 стака |[dread]|[4@darkness]|\n|[*4@darkness]| В начале первого хода получите |[madness]|[0@darkness]
deserter-specialization-description,Если у цели более 90% |[health]|:|\n|[1@mercenary]|[1@mercenary]| Нанесите 25%|<00cd58> +|[luck]| увеличенного урона от атаки|\n|[3@mercenary]|[*3@mercenary]| Получите +1 |[total-attacks]| в этот ход|\n|\n|<.>| получайте +1 к |[total-attacks]| каждые 10 этажей
faithbound-specialization-description,Если у цели более 90% |[health]|:|\n|[1@mercenary]|[1@mercenary]| Нанесите 25%|<00cd58> +|[luck]| увеличенного урона от атаки|\n|[3@mercenary]|[*3@mercenary]| Получите +1 |[total-attacks]| в этот ход|\n|\n|<.>| ПАССИВНЫЙ: |[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| Дебаффы применяются ко всем врагам|\n|[2@unchained]|[*2@unchained]| Вдвое больше дебаффов; которые вы накладываете
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| Пока |[magic-shield]| активен; |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Получите |[magic-shield]| в конце хода|\n|[4@arcanum]|[*4@arcanum]| Получите |[magic-shield]| после убийства врага|\n|\n|<.> | Каждый раз; когда вы |[dodge]|; |[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| Пока |[magic-shield]| активен; |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Получите |[magic-shield]| в конце хода|\n|[4@arcanum]|[*4@arcanum]| Получите |[magic-shield]| после убийства врага|\n|\n|<.>| Когда ваш |[magic-shield]| сломается в первый раз; получите |[invulnerability]
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| Пока |[magic-shield]| активен; |<7569f5>+375%|[magic-damage]|\n|<.>| Когда ваш |[magic-shield]| ломается; |[stun]| всем врагам|\n|[2@arcanum]|[*2@arcanum]| Получите |[magic-shield]| в конце хода|\n|[4@arcanum]|[*4@arcanum]| Получите |[magic-shield]| после убийства врага
harbinger-specialization-description,<.>| Нанесите +1000% урона от атаки врагам с |[arthurs-mark]|\n|\n|<.>| В начале боя получите |[invulnerability]|\n|\n|<.>| В конце вашего первого хода наложите заряд|\n| |[arthurs-mark]| на случайного врага|\n|\n|<.>| Когда враг с |[arthurs-mark]| умирает;|\n| он будет применен к другому врагу
lionheart-specialization-description,<.>| Уменьшите урон на 1000% от врагов с |[arthurs-mark]|\n|\n|<.>| В начале боя получите |[invulnerability]|\n|\n|<.>| В конце вашего первого хода наложите заряд|\n| |[arthurs-mark]| на случайного врага|\n|\n|<.>| Когда враг с |[arthurs-mark]| умирает;|\n| он будет применен к другому врагу
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| гарантировано; если у вас есть любое количество |[agility]|[3@scout]|\n|<.>| |[*3@scout]| После 3 |[dodge]|; станьте |[elusive]|[0@scout]|\n|\n|Каждый раз; когда вы избегаете атаки:|\n|<.>| Получайте {lethality-amount}% |[lethality]|<696969> - сбрасывается в каждом бою
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| гарантировано; если у вас есть любое количество |[agility]|[3@scout]|\n|<.>| |[*3@scout]| После 3 |[dodge]|; станьте |[elusive]|[0@scout]|\n|\n|Каждый раз; когда вы избегаете атаки:|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| гарантировано; если у вас есть любое количество |[agility]|[3@scout]|\n|<.>| |[*3@scout]| После 3 |[dodge]|; станьте |[elusive]|[0@scout]|\n|\n|Каждый раз; когда вы избегаете атаки:
honor-trial-description,<.>| Все враги получают 1 уровень
resilience-trial-description,<.>| Все враги получат |[armor]|
swarm-trial-description,<.>| В каждом бою будет по 6 врагов
confrontation-trial-description,<.>| Все враги: +1 |[total-attacks]
sagacity-trial-description,Добавляет таймер к вашим действиям; если|\n|таймер достигает 0; забег завершается
?-label,