language-name-text,中文 (繁體)
leaderboard-progress-text,通過到達第 {floor-record} 層，您超過了 {player-percentage-amount} 的玩家
leaderboard-progress-connection-failed-text,無法連線至排行榜；到達{floor-record}樓
final-floor-reached-text,到達最終層
ascension-level-text,飛昇 {level}
final-floor-text,最終層
new-journey-text,新旅程
select-save-slot-text,選擇
delete-save-slot-text,刪除
update-text,更新
upload-text,上傳
death-message-title-text,{player-name} 的死亡信息
player-floor-record-text,{player-name} 的層數記錄
view-steam-profile-text,查看Steam個人檔案
no-achievements-text,無成就
loading-file-text,載入中
saving-file-text,儲存中
proceed-text,繼續
join-lobby-text,加入
enter-password-text,輸入密碼
enter-ip-text,輸入IP
specialization-floor-text,在{floor-number}樓啟動
convert-to-battle-stats-text,轉換為戰鬥屬性
stat-per-kill-text,每次擊殺{stat}
item-found-text,{item-name} 找到
doubles-own-stat-text,將自身 |{stat} 翻倍
victory-text,勝利
defeat-text,失敗
ascend-text,飛昇
negative-flow-text,負|{flow}|，取消裝備物品套組
cannot-be-dismantled-text,無法拆解
waiting-for-dismantle-text,等待拆解
request-to-dismantle-text,請求拆解
battles-remaining-text,剩餘戰鬥
current-battle-text,當前戰鬥
last-battle-text,最後一戰
gold-per-battle-text,每場戰鬥金幣
gold-per-kill-text,每次擊殺金幣
enemy-player-immunity-text,在{player-name}的回合||\n||受到的傷害降低{amount}%
enemy-player-immunity-misc-text,每回合減少{amount}%
player-sent-an-item-text,{player-name}送了{item-name}給你
send-item-to-player-text,傳送物品
burnout-description-text,倦怠：效果未啟用
infuse-description-text,提供此樓層的||\n||物品屬性及效果
infused-flow-info-text,已注入；不花費|{flow-stat}
infuse-text,注入
to-open-battle-log-text,打開戰鬥日誌
to-unlock-stats-text,解鎖屬性
to-lock-stats-text,鎖定屬性
to-deselect-text,取消選擇
to-convert-text,轉換
to-select-text,選擇
to-toggle-text,切換
to-unlock-text,解鎖
to-learn-text,要學習
to-lock-text,鎖定
to-consume-text,繼續
to-activate-text,啟用
to-restore-text,恢復
to-remove-text,移除
to-banish-text,以放逐
to-equip-text,裝備
to-swap-text,交換
to-take-text,拿取
to-buy-text,購買
silenced-text,沉默
highest-text,最高
cost-text,花費
diamond-reward-text,每 {floor} 層獲得一個額外的 {diamond}
gold-start-text,開始時擁有 +{amount} {gold}
reforge-token-description-text,+{amount}% 機率使 |{stat}| 應用於||\n||重鑄物品上
item-multiplier-text,將此屬性乘以所有裝備的|{item-set}|物品
specialization-info-text,將 |{item-set}| 轉化為 |{specialization}|
required-item-sets-text,需要|{item-set}|物品才可裝備
required-stat-text,需要 |{stat}
cant-move-during-battle-text,戰鬥中無法移動
missing-item-socket-text,缺少 {socket-name} 插槽
item-set-no-flow-text,|{item-set}| 的費用為 0% |{flow}|
item-set-limit-reached-text,已達到物品套組限制
cant-equip-duplicates-text,無法裝備重複物品
cannot-be-upgraded-text,無法升級
unlearned-ability-text,未學習的能力
learn-ability-text,學習 {ability}
skip-stance-text,跳過：本回合不攻擊
guard-stance-text,防禦：本回合受到的傷害降低{amount}%
attack-on-activation-ability-text,啟動時攻擊
reforged-item-stats-text,重鑄物品屬性
favorite-item-sets-text,收藏的物品套裝
market-item-sets-text,市場物品套裝
tinker-kit-item-name-text,修補工具包
battle-information-text,戰鬥資訊
current-turn-text,第{turn-number}回合
local-player-name-text,你
dead-text,死亡
battle-log-applied-status-effect-text,{character-1}對{character-2}施加了狀態效果
battle-log-applied-status-on-self-text,{character}對自己施加了狀態效果
battle-log-received-damage-from-source-text,{character}受到來自{source}的傷害
battle-log-received-damage-text,{character}受到了傷害
battle-log-hit-with-text,{character-1}使用{source}命中了{character-2}
battle-log-activated-effect-text,{character}啟動了效果
battle-log-parry-text,{character-1}招架了{character-2}
battle-log-block-text,{character-1}格擋了{character-2}
battle-log-killed-text,{character-1}擊殺了{character-2}
battle-log-steal-text,{character} 從 {source} 偷走了
battle-log-hit-text,{character-1}命中了{character-2}
battle-log-cleanse-text,{character}已淨化
battle-log-dodged-text,{character}閃避了
battle-log-healed-text,{character}治療了
overhealed-text,已過度治療
overheal-text,過度治療
executed-text,格殺
blocked-text,格擋
debuff-immune-text,減益免疫
failed-steal-text,偷取失敗
steal-text,偷取
escaped-text,逃離
cleanse-text,淨化
inventory-full-text,物品欄已滿
armor-break-text,護甲破裂！
counter-attack-break-text,反擊！
missing-mana-text,缺少法力
cleansed-text,已淨化
heal-text,治療
attack-text,攻擊
enter-text,進入
skip-text,跳過
open-text,開啟
sell-all-text,全部出售
close-text,關閉
demo-tower-completed-text,示範塔已完成
grants-stat-consumable-text,為本場戰鬥提供|{amount}||{stat}|
temp-stat-to-add-potion-description-text,為本場戰鬥提供|{stat}|
status-effect-potion-description-multiple-text,賦予 {amount} 層 |{status-effect}
status-effect-potion-description-single-text,賦予 1 層 |{status-effect}
potion-restores-text,恢復{amount}|{stat}
potion-regenerates-text,恢復 {amount} |{stat}
potion-repairs-text,修復 {amount}% 的 |{stat}
refills-every-battle-potion-text,每場戰鬥後補充
stat-transform-text,將 |{stat-1}| 轉化為 |{stat-2}
banished-item-text,放逐{item-name}
reforged-item-text,重鑄的 {item-name}
item-reforge-text,{item-name} 重鑄
banish-description-text,將 {item-name} 從塔中|\n|永久移除
unlock-requirements-description-text,解鎖所需的已完成戰鬥：
unlimited-amount-text,無限
max-amount-text,最大：{amount}
corrupted-fragment-text,損壞的碎片
specialization-text,專業化
unknown-enemy-text,未知敵人
unknown-item-text,未知物品
passive-set-text,被動套組
empty-set-text,空套裝
sell-for-text,出售以獲取
level-up-text,升級
chapter-text,章節
abilities-text,技能
ability-text,能力
passives-text,被動
passive-text,被動
rewards-text,獎勵
convert-text,轉化
upgrade-text,升級
command-list-text,指令
help-command-info-text,輸入{command}以獲取幫助
kick-command-info-text,{command} [player index]|\n|將玩家踢出大廳|\n|示例: {command} 1 (踢出你之後的第一個玩家)
end-game-text-text,在塔中鍛造；你的靈魂被證明是高尚的。
highest-floor-result-screen-text,最高樓層：{floor-number}
died-on-floor-text,在{floor-number}樓死亡
merchant-exclusive-text,商人專屬
upgrades-into-text,升級為:
highest-floor-text,最高樓層
floor-number-text,{number}樓
not-refinable-text,不可精煉
top-player-text,頂尖玩家
refinable-text,可精煉
deforge-text,返鍛
active-text,活躍
floor-text,樓層
split-text,分裂
elite-text,菁英
gold-text,金幣
level-text,Lv
set-text,套組
xp-text,XP
memories-button,存檔
name-label,名稱
lobbies-button,大廳
game-mode-label,遊戲模式
locked-label,鎖定
players-label,玩家
select-button,選擇
select-label,選擇
back-button,返回
button-label,按鈕
wishlist-on-steam!-label,新增至Steam願望清單！
enter-the-tower-button,進入塔中
library-button,圖鑑
library-label,圖鑑
workshop-button,工作坊
quit-button,退出
market-hover-name,市場
market-hover-description,<696969>每層都會添加新物品
market-hover-bottom-hint,顯示物品
refresh-market-hover-name,刷新市場
refresh-market-hover-description,<696969>價格在每場戰鬥後重置
sell-label,出售
split-label,拆分
search-line-edit,搜尋……
current-battle-label,當前戰鬥
turn-1-label,第1回合
normal-battle-label,普通戰鬥
ping-hover-name,延遲
ping-hover-description,
10-label,
open-button,開啟
loot-stash-hover-name,戰利品儲藏
loot-stash-hover-description,<696969>多餘的戰利品會放在這裡
button-button,按鈕
market-items-label,市場物品
close-button,關閉
waiting-for-all-players-to-connect-label,等待所有玩家建立連線……
floor-record-x-label,層數記錄: x
battle-log-button,戰鬥日誌
battle-log-label,戰鬥日誌
feedback-button,回饋意見
feedback-label,回饋意見
confirm-button,確認
overview-button,總覽
speedruns-button,速通
submit-run-button,送出競速破關
version-label,版本：
selection-label,選擇
highest-floor-10-label,最高樓層：10
top-player-label,頂尖玩家
time-label,時間
enter-password-line-edit,輸入密碼...
join-button,加入
password-label,密碼
connection-type-label,連線類型
challenge-drop-down-selection,挑戰
pvp-no-achievements-drop-down-selection,PvP [無成就]
practice-no-achievements-drop-down-selection,練習 [無成就]
public-label,公開
--credits--label,- 開發人員名單 -
thanks-button,感謝
no-tutorial-label,無教學
no-tutorial-info-label-label,本作認為學習應當透過|\n|實驗與發現完成; 而非透過指導。
proceed-button,繼續
items-button,物品
bestiary-button,怪獸圖鑑
synergies-button,協同效應
passives-button,被動
build-planner-label,建造規劃器
delete-label,刪除
build-1-label,建造 1
blue-team-label,藍隊
+-join-label,[+] 加入
player-name-label,玩家名稱
select-adventurer-label,選擇冒險者
red-team-label,紅隊
trials-label,試煉
configure-button,配置
0/4-label,0/4
begin-button,開始
begin-label,開始
restart-button,重新開始
restart-label,重新開始
resume-button,繼續
resume-label,繼續
options-button,選項
save-&-exit-button,儲存並離開
text-label,文字
controls-button,控制
video-button,影像
audio-button,音訊
misc-button,雜項
primary-action-button,主要操作
key-label,鑰匙
?-label,
listening-for-input-label,聆聽輸入……
ability-button,技能
skip-button,跳過
refresh-market-button,更新市場
brightness-label,亮度
contrast-label,對比
window-mode-label,視窗模式：
resolution-label,解析度：
v-sync-label,
music-label,音樂
sfx-label,音效
tooltip-lock-time-label,工具提示鎖定時間
language-label,語言：
chromatic-aberration-label,色差
display-run-time-label,顯示破關時間
screen-shake-label,螢幕震動
scan-lines-label,掃描線
reset-to-defaults-button,重設為預設值
->-label,
end-button,結束
enter-endless-button,進入無盡模式
refresh-merchant-hover-name,刷新商人
refresh-merchant-hover-description,<696969>提供新物品
upgrade-label,升級
-button,
stance-hover-name,姿態
activate-endless-button,啟用無盡模式
refresh-mystic-trader-hover-name,刷新神秘商人
refresh-mystic-trader-hover-description,<696969>召喚新物品
0/3-label,
request-to-dismantle-button,請求拆解
dismantle-button,拆解
windowed-window-mode-name,視窗
borderless-window-mode-name,無邊框
fullscreen-window-mode-name,全螢幕
challenge-game-mode-name,挑戰
pvp-game-mode-name,PvP
practice-game-mode-name,練習
-popup,
counter-attack!-popup,反擊！
lucky-attack-popup,幸運攻擊
armor-break!-popup,護甲破裂！
backstabbed-popup,被背刺
dodged-popup,閃避
parried-popup,招架
blocked-popup,格擋
missed-popup,未擊中
helmet-socket-name,頭盔
chestplate-socket-name,胸甲
leggings-socket-name,護腿
boots-socket-name,靴子
necklace-socket-name,項鍊
weapon-socket-name,武器
ring-socket-name,戒指
zefrot-item-name,澤弗羅特
totem-of-greed-item-name,貪婪圖騰
steak-item-name,牛排
ribbon-of-fortune-item-name,幸運緞帶
poor-mans-path-item-name,窮人的路
pallac-item-name,帕拉克
merchant-upgrade-item-name,商人升級
frokt-item-name,弗洛克特
poor-mans-blade-item-name,窮人之刃
wooden-shoes-item-name,木鞋
natures-gift-item-name,自然之禮
magical-stick-item-name,魔法棒
training-hammer-item-name,訓練鎚
natures-collar-item-name,自然之領
poor-mans-helmet-item-name,窮人頭盔
training-axe-item-name,訓練斧
wooden-plates-item-name,木板
leather-boots-item-name,皮靴
leather-helmet-item-name,皮頭盔
leather-pants-item-name,皮褲
leather-chestplate-item-name,皮胸甲
training-sword-item-name,訓練劍
insightus-item-name,洞察之眼
amulet-of-life-item-name,生命護符
starborn-ring-item-name,星生戒指
recruits-boots-item-name,新兵靴
keepsake-item-name,紀念物
recruits-hood-item-name,新兵兜帽
iron-dagger-item-name,鐵匕首
hunters-boots-item-name,獵人靴
hunters-hood-item-name,獵人兜帽
recruits-pants-item-name,新兵褲
chainmail-item-name,鏈甲
hunters-necklace-item-name,獵人項鍊
hunters-pants-item-name,獵人褲
recruits-cloak-item-name,新兵斗篷
hunters-ring-item-name,獵人戒指
hunters-jerkin-item-name,獵人上衣
crystal-staff-item-name,水晶杖
vitality-ring-item-name,活力戒指
ring-of-anger-item-name,怒火戒指
zephyrons-tome-item-name,澤菲рон之書
silver-ring-item-name,銀戒指
marauders-helmet-item-name,掠奪者頭盔
silver-sabatons-item-name,銀鎧靴
silver-helmet-item-name,銀頭盔
life-seeker-item-name,生命探索者
silver-leggings-item-name,銀護腿
zephyrons-magical-shoes-item-name,澤法隆魔法鞋
silver-chestplate-item-name,銀胸甲
zephyrons-eye-item-name,澤法隆之眼
bastolics-guardian-item-name,巴斯托利克的守護者
silver-sword-item-name,銀劍
zephyrons-magical-ring-item-name,澤法隆魔法戒指
bastolics-gauntlet-item-name,巴斯托利克的護手
zephyrons-magical-cloak-item-name,澤法隆魔法斗篷
zephyrons-magical-cap-item-name,澤法隆魔法帽
zephyrons-magical-staff-item-name,澤菲隆的魔法法杖
believers-locket-item-name,信徒吊墜
silver-axe-item-name,銀斧
tome-of-arcanum-item-name,奧術之書
arcanum-hood-item-name,奧術兜帽
golden-dagger-item-name,金匕首
golden-sabatons-item-name,金鎧靴
golden-helmet-item-name,金頭盔
arcanum-shoes-item-name,奧術鞋
golden-leggings-item-name,金護腿
arcanum-robe-item-name,奧術袍
golden-chestplate-item-name,金胸甲
precious-ring-item-name,珍貴戒指
magic-wand-item-name,魔法棒
golden-crown-item-name,金冠
golden-warden-item-name,黃金守護
greeds-grasp-item-name,貪婪之握
golden-sword-item-name,金劍
omni-ring-item-name,全能戒指
darkwood-plates-item-name,黑檀木甲
tome-of-attacks-item-name,攻擊之書
warriors-sabatons-item-name,勇士鎧靴
hunger-blade-item-name,飢餓之刃
warriors-helmet-item-name,勇士頭盔
famished-blade-item-name,饑饉之刃
unchained-gauntlet-item-name,無束臂鎧
blackthorn-sabatons-item-name,黑棘馬靴
warriors-leggings-item-name,勇士護腿
blackthorn-leggings-item-name,黑棘护腿
warriors-chestplate-item-name,勇士胸甲
warriors-war-hammer-item-name,勇士戰鎚
blackthorn-chestplate-item-name,黑棘胸甲
unchained-ring-item-name,無束戒指
hy-sword-item-name,高劍
pantaloons-of-greatness-item-name,偉人馬褲
warriors-ring-item-name,勇士戒指
blackthorn-crown-item-name,黑棘冠
orions-core-item-name,奧利恩之核
orions-path-item-name,奧利恩之路
orions-destiny-item-name,奧利恩命運
orions-leggings-item-name,奧利恩護腿
orions-sanguine-salvation-item-name,奧利恩血之救贖
orions-heart-item-name,奧利恩之心
orions-rage-item-name,奧利恩之怒
living-boots-item-name,活靴
living-helmet-item-name,活頭盔
living-leggings-item-name,活護腿
living-chestplate-item-name,活胸甲
berserkers-axe-item-name,狂戰士之斧
berserkers-helmet-item-name,狂戰士頭盔
eldrids-ring-item-name,艾翠德戒指
ring-of-power-item-name,力量戒指
silver-heart-item-name,白銀之心
thunderiders-item-name,雷霆騎士
thunderhelm-item-name,雷霆頭盔
royal-sabatons-item-name,皇家鎧靴
royal-helmet-item-name,皇家頭盔
royal-leggings-item-name,皇家護腿
thunderstriders-item-name,雷霆行者
royal-chestplate-item-name,皇家胸甲
thundergrace-item-name,雷霆恩典
thunderblade-item-name,雷霆之刃
thundervow-item-name,雷霆之誓
iron-eater-item-name,食鐵者
tome-of-darkness-item-name,暗黑之書
witherscar-item-name,枯萎之痕
dark-magical-ring-item-name,黑魔法戒指
nighthorn-item-name,夜棘
ashcrow-item-name,灰鴉
dark-harness-item-name,暗黑輓具
alchemists-wisdom-item-name,煉金師智慧
shadow-wisdom-item-name,暗影智慧
shadow-ring-item-name,暗影戒指
shadow-piercer-item-name,暗影刺槍
demonic-sabatons-item-name,惡魔鎧靴
shadow-cloak-item-name,暗影斗篷
shadow-echo-item-name,暗影回音
demonic-helmet-item-name,惡魔頭盔
demonic-axe-item-name,惡魔斧
shadow-sentence-item-name,暗影審判
shadow-vortex-item-name,暗影旋渦
demonic-leggings-item-name,惡魔護腿
demonic-claymore-item-name,惡魔闊劍
demonic-chestplate-item-name,惡魔胸甲
demonic-ring-item-name,惡魔戒指
shard-of-power-item-name,力量碎片
emperors-will-item-name,帝王意志
wooden-crown-item-name,木冠
witchcraft-leggings-item-name,巫術護腿
cursed-ring-item-name,詛咒戒指
cursed-necklace-item-name,詛咒項鍊
mask-of-the-cursed-item-name,詛咒面具
blade-of-the-ruined-item-name,毀滅者之刃
lightning-boots-item-name,閃電靴
shamans-robe-item-name,薩滿長袍
turtle-sabatons-item-name,龜鎧靴
turtle-leggings-item-name,龜護腿
cowards-ring-item-name,膽小鬼戒指
soul-collector-item-name,靈魂收藏者
heart-of-gold-item-name,黃金之心
turtle-chestplate-item-name,龜胸甲
elemental-necklace-item-name,元素項鍊
giants-ring-item-name,巨人戒指
black-oath-item-name,黑誓
turtle-gauntlet-item-name,龜甲手套
gloom-item-name,幽暗
qolk-item-name,科爾克
blake-item-name,布雷克
vampiric-helmet-item-name,吸血頭盔
vampiric-chestplate-item-name,吸血胸甲
glimmer-item-name,微光
vurk-item-name,威克
bloodedge-item-name,血鋒
ethercrests-tome-item-name,乙太冠之書
ethercrests-sabatons-item-name,乙太冠鎧靴
ethercrests-blade-item-name,乙太冠之刃
ethercrests-helmet-item-name,乙太冠頭盔
ethercrests-staff-item-name,乙太冠杖
ethercrests-sword-item-name,乙太冠劍
ethercrests-leggings-item-name,乙太冠護腿
ethercrests-chestplate-item-name,乙太冠胸甲
ethercrests-ring-item-name,乙太冠戒指
mask-of-cataclysm-item-name,災變面具
ring-of-interest-item-name,利益戒指
rod-of-doom-item-name,末日之棍
shadow-whisper-item-name,暗影低語者
magma-sabatons-item-name,熔岩鎧靴
magma-helmet-item-name,熔岩頭盔
magma-leggings-item-name,熔岩護腿
magma-chestplate-item-name,熔岩胸甲
magma-necklace-item-name,熔岩項鍊
magma-poleaxe-item-name,熔岩戰斧
ring-of-ice-item-name,寒冰戒指
jesters-bone-mask-item-name,弄臣骨面具
celestial-sabatons-item-name,天界胫甲
celestial-helmet-item-name,天界頭盔
celestial-leggings-item-name,天界護腿
celestial-chestplate-item-name,天界胸甲
throngler-item-name,索隆格
dawnbringer-item-name,破曉之劍
ring-of-unity-item-name,團結戒指
excalibur-item-name,王者之劍
ribbon-of-fortune-item-description,<696969>打開箱子時有25%的機率|\n|<696969>獲得額外物品
merchant-upgrade-item-description,解鎖 |[tinker]|
bloodedge-item-description,<696969>過去每擊殺一次都會變強
excalibur-item-description,<696969>來自湖中的贈禮
bat-enemy-name,蝙蝠
leafing-enemy-name,葉靈
fronk-enemy-name,佛隆克
boar-enemy-name,野豬
snow-pix-enemy-name,雪精靈
pebbling-enemy-name,鵝卵石
slime-enemy-name,史萊姆
rat-enemy-name,老鼠
goblin-enemy-name,哥布林
skeleton-warrior-enemy-name,骷髏勇士
shadow-wizard-enemy-name,暗影巫師
jellyrak-enemy-name,傑利拉克
efis-enemy-name,艾菲斯
rogue-enemy-name,惡棍
slorn-enemy-name,斯洛
armored-goblin-enemy-name,盔甲哥布林
stone-golem-enemy-name,石傀儡
witch-enemy-name,女巫
wizard-skeleton-enemy-name,巫師骷髏
giant-spider-enemy-name,大蜘蛛
blood-ghoul-enemy-name,血屍鬼
armored-spirit-enemy-name,盔甲幽靈
red-orc-enemy-name,紅獸人
snow-wraith-enemy-name,雪幽靈
venomous-spider-enemy-name,劇毒蜘蛛
harpy-enemy-name,哈皮
bravura-enemy-name,布拉武拉
fire-dragon-enemy-name,火龍
void-squid-enemy-name,虛空魷魚
brother-enemy-name,兄弟
shadow-ghost-enemy-name,暗影幽靈
kotya-enemy-name,科特亞
magma-golem-enemy-name,熔岩傀儡
overseer-enemy-name,監督者
braskap-enemy-name,布拉斯卡普
cloud-dragon-enemy-name,雲龍
ruined-king-enemy-name,毀滅之王
blinded-priest-enemy-name,盲眼牧師
morizon-enemy-name,魔力松
moon-enemy-name,月亮
cursed-abomination-enemy-name,詛咒的畸形怪
mars-enemy-name,火星
pinto-enemy-name,品托
neptune-enemy-name,海王星
thunder-dragon-enemy-name,雷霆巨龍
eldrids-flesh-enemy-name,艾翠德血肉
golden-guardian-enemy-name,黃金守衛
venus-enemy-name,金星
jupiter-enemy-name,木星
saturn-enemy-name,土星
uranus-enemy-name,天王星
sun-enemy-name,太陽
iron-golem-enemy-name,鋼鐵傀儡
windwatcher-enemy-name,風之觀察者
graven-enemy-name,格雷文
death-enemy-name,死神
perfect-slave-enemy-name,完美奴隸
common-chest-enemy-name,普通寶箱
golden-chest-enemy-name,黃金寶箱
heart-of-the-tower-enemy-name,高塔之心
merchant-enemy-name,商人
mystic-bison-enemy-name,神秘野牛
mystic-trader-enemy-name,神秘商人
training-dummy-enemy-name,訓練假人
ancient-ice-item-set-name,遠古寒冰
ancient-shell-item-set-name,遠古貝殼
arcanum-item-set-name,奧術
bastolic-item-set-name,巴斯托利克
berserker-item-set-name,狂戰士
blackthorn-item-set-name,黑棘
cataclysm-item-set-name,災變
celestial-item-set-name,天界
chromalure-item-set-name,色彩誘餌
consumable-item-set-name,消耗品
cursed-item-set-name,詛咒
darkness-item-set-name,暗黑
demonic-item-set-name,惡魔
essential-item-set-name,本質
flesh-item-set-name,血肉
generic-item-set-name,無奇
golden-item-set-name,黃金
hunter-item-set-name,獵人
jade-item-set-name,翠玉
legacy-item-set-name,傳承
magma-item-set-name,熔岩
mercenary-item-set-name,傭兵
orion-item-set-name,奧利恩
phantom-item-set-name,幻影
poverty-item-set-name,貧窮
reforge-item-set-name,重鑄
royal-item-set-name,皇家
scout-item-set-name,偵查
shadow-item-set-name,暗影
silver-item-set-name,白銀
swiftness-item-set-name,迅捷
thunder-item-set-name,雷霆
tome-item-set-name,書
unchained-item-set-name,無束
vampiric-item-set-name,吸血
warrior-item-set-name,勇士
wood-item-set-name,木頭
zephyron-item-set-name,澤法隆
beastbound-specialization-name,獸縛
bloodcaster-specialization-name,血法師
vampiercer-specialization-name,吸血
venomire-specialization-name,毒血鬼
bloodmoon-specialization-name,血月
moonlighter-specialization-name,月影者
