language-name-text,中文 (繁體)
nighthrust-specialization-name,夜之突襲
challenger-specialization-name,挑戰
chromaguard-specialization-name,變色衛
chromaspite-specialization-name,變色惡
chromathorn-specialization-name,變色
cinderthorn-specialization-name,餘燼
mindthorn-specialization-name,靈心
thornfrost-specialization-name,棘寒
dauntless-specialization-name,無畏
quickblade-specialization-name,快刃
rampager-specialization-name,狂怒
thunderborn-specialization-name,雷霆之裔
debilitator-specialization-name,衰弱者
mindbreaker-specialization-name,破心
deserter-specialization-name,背棄者
faithbound-specialization-name,信念
echomancer-specialization-name,回音
evadium-specialization-name,逃避
invulnerium-specialization-name,無傷
stunium-specialization-name,眩暈
harbinger-specialization-name,預兆
lionheart-specialization-name,獅心
pursuer-specialization-name,追逐者
striker-specialization-name,打擊者
windwalker-specialization-name,風行者
accuracy-stat-name,命中率
active-armor-stat-name,主動護甲
adaptive-attack-stat-name,自適應攻擊
agility-stat-name,敏捷
armor-stat-name,護甲
armor-damage-stat-name,護甲傷害
armor-shields-stat-name,護甲護盾
armor-steal-stat-name,護甲偷取
armored-attack-stat-name,裝甲攻擊
blackrot-damage-stat-name,黑蝕傷害
bleed-damage-stat-name,流血傷害
cinder-damage-stat-name,餘燼傷害
combat-stat-name,戰鬥
crit-chance-stat-name,爆擊率
critical-damage-stat-name,爆擊傷害
dazzle-stat-name,炫擊
dazzle-damage-stat-name,炫擊傷害
diamond-stat-name,鑽石
eldership-stat-name,長老會
electric-damage-stat-name,電擊傷害
electricity-stat-name,電擊
elemental-power-stat-name,元素力量
elemental-resistance-stat-name,元素抗性
energy-stat-name,能量
faith-stat-name,信仰
flow-stat-name,流
freeze-attack-stat-name,冰凍攻擊
freeze-damage-stat-name,冰凍傷害
gold-stat-name,金幣
gold-on-kill-stat-name,每次擊殺金幣
greed-stat-name,貪婪
health-stat-name,生命值
lethality-stat-name,致命性
life-steal-stat-name,偷取生命
luck-stat-name,幸運
magic-attack-stat-name,魔法攻擊
magic-damage-stat-name,魔法傷害
malice-stat-name,惡意
malice-damage-stat-name,惡意傷害
mana-stat-name,法力
max-health-stat-name,最大生命值
max-mana-stat-name,最大法力
omni-crit-chance-stat-name,全能爆擊率
omni-vamp-stat-name,全能吸血
penetration-stat-name,滲透
physical-attack-stat-name,物理攻擊
physical-damage-stat-name,物理傷害
poison-damage-stat-name,毒性傷害
power-stat-name,力量
random-stat-stat-name,隨機屬性
recovery-stat-name,復原力
spelldom-stat-name,魔控
tenacity-stat-name,韌性
total-attacks-stat-name,總攻擊
toughness-stat-name,剛強
toxicity-stat-name,毒性
true-damage-stat-name,真實傷害
wisdom-stat-name,智慧
enervation-status-effect-name,虛弱
enervated-status-effect-application-message,衰弱
weakness-status-effect-name,弱點
weakened-status-effect-application-message,削弱
black-curse-status-effect-name,黑色詛咒
cursed-status-effect-application-message,詛咒
curse-status-effect-name,詛咒
stun-status-effect-name,眩暈
stunned-status-effect-application-message,眩暈
slowness-status-effect-name,緩慢
slowed-status-effect-application-message,減速
confusion-status-effect-name,迷惑
confused-status-effect-application-message,迷惑
silence-status-effect-name,沉默
silenced-status-effect-application-message,沉默
toxic-transmute-status-effect-name,毒性轉化
poison-status-effect-name,中毒
poisoned-status-effect-application-message,中毒
bleed-status-effect-name,流血
sparkle-status-effect-name,炫光
sparkle-status-effect-application-message,炫光
magic-shield-status-effect-name,魔法護盾
ephemeral-armor-status-effect-name,短暫護甲
ephemeral-shell-status-effect-name,短暫貝殼
electro-charge-status-effect-name,電力充能
ephemeral-lock-status-effect-name,短暫鎖定
exhaustion-status-effect-name,精疲力盡
malice-shield-status-effect-name,惡意護盾
armor-shield-status-effect-name,盔甲護盾
freeze-status-effect-name,冰凍
frozen-status-effect-application-message,凍結
fear-status-effect-name,恐懼
invulnerability-status-effect-name,無敵
inherited-sin-status-effect-name,繼承之罪
arthurs-mark-status-effect-name,亞瑟標記
timeout-status-effect-name,暫停
cinder-essence-status-effect-name,餘燼精華
combat-insight-status-effect-name,戰鬥洞察
magic-blitz-status-effect-name,魔法閃擊
magic-blitz-status-effect-application-message,魔法閃擊
omni-blitz-status-effect-name,全能閃擊
omni-blitz-status-effect-application-message,全能閃擊
vimblow-status-effect-name,奮力一擊
dread-status-effect-name,懼怕
fury-status-effect-name,狂怒
fury-status-effect-application-message,狂怒
counter-attack-charge-status-effect-name,反擊充能
multi-attack-charge-status-effect-name,多重攻擊充能
stun-attack-charge-status-effect-name,眩暈攻擊充能
debuff-immunity-status-effect-name,減益免疫
golden-heart-status-effect-name,金心
golden-lock-status-effect-name,金鎖
lethality-status-effect-name,致命
madness-status-effect-name,瘋狂
focused-status-effect-name,專注
blindness-status-effect-name,盲眼
clarity-status-effect-name,清醒
elusive-status-effect-name,難捉摸
purification-status-effect-name,純化
grace-status-effect-name,恩典
curse-of-the-tower-status-effect-name,高塔詛咒
blue-team-status-effect-name,藍隊
red-team-status-effect-name,紅隊
unavoidable-keyword-name,無法避免
anti-steal-keyword-name,反偷取
attack-damage-keyword-name,攻擊傷害
execute-keyword-name,格殺
ascend-keyword-name,飛昇
tinker-keyword-name,修補
heal-keyword-name,治療
tier-i-reward-keyword-name,I級獎勵
critical-strike-battle-action-name,爆擊
counter-attack-battle-action-name,反擊
multi-attack-battle-action-name,多重攻擊
lucky-attack-battle-action-name,幸運攻擊
armor-break-battle-action-name,護甲破裂
omni-crit-battle-action-name,全能爆擊
polymorph-battle-action-name,變形
immolate-battle-action-name,犧牲
backstab-battle-action-name,背刺
cleanse-battle-action-name,淨化
dodge-battle-action-name,閃避
parry-battle-action-name,招架
block-battle-action-name,格擋
guard-battle-action-name,守衛
miss-battle-action-name,未擊中
hit-battle-action-name,擊中
arcane-roulette-ability-name,奧術輪盤
astral-dissolution-ability-name,星體消解
barrier-ability-name,屏障
bloodlust-aura-ability-name,嗜血光環
burden-of-power-ability-name,權力之重
confusion-strike-ability-name,迷惑打擊
death-strike-ability-name,死亡打擊
drain-react-ability-name,德雷恩反應
drop-of-chaos-ability-name,混亂之滴
enchanted-attack-ability-name,附魔攻擊
fear-of-faith-ability-name,信仰之懼
frozen-strike-ability-name,凍結打擊
frozen-wind-ability-name,凍風
galefire-ability-name,烈火
harness-ability-name,駕馭
headbutt-ability-name,頭槌
heart-of-iron-ability-name,鋼鐵之心
iron-will-ability-name,鋼鐵意志
mana-regen-ability-name,法力再生
mind-control-ability-name,心智控制
multi-cleanse-ability-name,多重淨化
multi-heal-ability-name,多重治療
multi-magic-shield-ability-name,多重魔法護盾
multi-shield-ability-name,多重護盾
multi-stun-ability-name,多重暈眩
my-justice-ability-name,我的正義
my-way-ability-name,我的道路
normal-attack-ability-name,普通攻擊
noxious-empowerment-ability-name,劇毒強化
persistent-payback-ability-name,堅定復仇
prowlers-strike-ability-name,潛行者打擊
purify-ability-name,純化
replay-ability-name,重播
repulse-ability-name,擊退
safeguard-ability-name,防護
shatter-strike-ability-name,粉碎打擊
silhouette-ability-name,剪影
spell-bind-ability-name,法術致盲
steady-grip-ability-name,穩定握持
steal-ability-name,偷取
stun-attack-ability-name,眩暈攻擊
stun-strike-ability-name,眩暈打擊
toxic-attack-ability-name,毒性攻擊
triple-attack-ability-name,三重攻擊
venom-spit-ability-name,吐出毒液
absolution-passive-name,赦免
all-is-mine-passive-name,皆為我用
arcane-control-passive-name,奧術掌控
arcane-equilibrium-passive-name,奧術均衡
battleborn-passive-name,戰生
battleforged-heart-passive-name,戰鍛之心
beyond-the-grave-passive-name,墓外
bloodedges-blood-slash-passive-name,血鋒之血斬
cinder-touch-passive-name,餘燼之觸
combat-instinct-passive-name,戰鬥本能
consuming-darkness-passive-name,吞食暗黑
crimson-pact-passive-name,猩紅契約
critical-focus-passive-name,爆擊專注
crystal-hardening-passive-name,水晶硬化
crystal-insight-passive-name,水晶洞察
cursed-chain-passive-name,詛咒之鏈
edens-wish-passive-name,伊甸之願
edge-of-death-passive-name,死亡邊緣
edge-of-the-ruined-passive-name,毀滅者之鋒
eldrids-fury-passive-name,艾翠德狂怒
empty-bastion-passive-name,空洞堡壘
emulator-passive-name,模擬器
escape-passive-name,逃離
evil-mark-passive-name,邪惡標記
exploited-opportunity-passive-name,利用機會
faded-discipline-passive-name,褪色的紀律
faultbreaker-passive-name,錯裂
fear-of-pain-passive-name,疼痛恐懼
folly-of-kings-passive-name,王者之愚
freedom-drive-passive-name,自由驅動
frozen-heart-passive-name,冰霜之心
golden-altruism-passive-name,黃金利他
growing-anger-passive-name,增長的憤怒
iron-pact-passive-name,鐵之契約
ironclad-passive-name,鐵甲
judgments-call-passive-name,天命降臨
liberation-passive-name,解放
litany-of-malice-passive-name,惡意禱文
luminous-trial-passive-name,光明試煉
magic-flux-passive-name,魔力流動
magical-frostflare-passive-name,魔法霜花
mana-steal-passive-name,法力偷取
manaflow-passive-name,法力通流
mimicry-passive-name,擬態
plated-rot-passive-name,裝甲黑蝕
potential-seeker-passive-name,潛能探索者
prime-guard-passive-name,首要守衛
shaded-essence-passive-name,暗影精華
shattered-breath-passive-name,破碎之息
shatterwave-passive-name,粉碎狂波
spell-block-passive-name,法術格擋
spirit-of-the-unbroken-passive-name,不撓精神
strike-of-destiny-passive-name,命運打擊
thunderstrike-passive-name,雷霆
toxic-redemption-passive-name,毒性救贖
toxshield-passive-name,毒盾
undead-blessing-passive-name,不死祝福
undying-curse-passive-name,不滅詛咒
vengeful-edge-passive-name,復仇之刃
warriors-resolute-passive-name,勇士決意
whispers-of-anger-passive-name,憤怒低語
wind’s-grace-passive-name,風之恩典
wrath-of-the-broken-flesh-passive-name,破碎血肉之怒
honor-trial-name,榮譽
resilience-trial-name,韌性
swarm-trial-name,巢群
confrontation-trial-name,對抗
sagacity-trial-name,睿智
common-rarity-name,普通
uncommon-rarity-name,少見
rare-rarity-name,稀有
legendary-rarity-name,傳奇
mythic-rarity-name,神話
eternal-rarity-name,永恆
abyssal-rarity-name,深淵
cosmic-rarity-name,宇宙
divine-rarity-name,神聖
fren-adventurer-name,福倫
pyry-adventurer-name,皮里
sid-adventurer-name,希德
elys-adventurer-name,伊利斯
fael-adventurer-name,法埃爾
tyr-adventurer-name,泰爾
viran-adventurer-name,維蘭
kinno-adventurer-name,金諾
riel-adventurer-name,瑞爾
amon-adventurer-name,阿蒙
jace-adventurer-name,簡思
buff-status-effect-type-name,增益
debuff-status-effect-type-name,減益
penalty-status-effect-type-name,懲罰
neutral-status-effect-type-name,中性
blessing-status-effect-type-name,祝福
accuracy-stat-description,決定你擊中目標的機率
active-armor-stat-description,剩餘|[armor]
adaptive-attack-stat-description,增加你目前的攻擊傷害
agility-stat-description,<.>| 決定你|[dodge]|的機率|\n|<.>| 會被你的|[active-armor]|降低
armor-stat-description,吸收傷害以代替|[health]|
armor-shields-stat-description,戰鬥開始時|\n|可獲得的|[armor-shield]|層數
armor-steal-stat-description,命中時從目標處偷取的|[armor]|數量|\n|<696969>不能偷取超過你缺失的|[armor]|
armored-attack-stat-description,將你 |[active-armor]| 的 % 轉化為命中時造成的 |[armor-damage]|
blackrot-damage-stat-description,不會受任何效果影響
combat-stat-description,增加等同於總|[combat]|的|[physical-damage]|輸出
crit-chance-stat-description,幾率|[critical-strike]|
critical-damage-stat-description,提高|[critical-strike]|與|[omni-crit]|傷害
dazzle-stat-description,命中目標時所施加的|[sparkle]|疊加層數
eldership-stat-description,<.>| 按總 |[eldership]| 提高 |[magic-damage]|\n|<.>| 按總 |[eldership]| 提高 |[armor]|
electricity-stat-description,命中時對目標施加等同於總|[electricity]|的|[electro-charge]|疊加|\n|而且相鄰敵人得到25%疊加層數
elemental-power-stat-description,乘以下列屬性：|\n|<.>| |[freeze-attack]|\n|<.>| |[cinder-damage]|\n|<.>| |[electricity]|\n|<.>| |[toxicity]
elemental-resistance-stat-description,降低以下項目：|\n|<.>| |[freeze-damage]|\n|<.>| |[cinder-damage]|\n|<.>| |[electric-damage]|\n|<.>| |[toxicity]
energy-stat-description,讓你執行操作
faith-stat-description,<.>| 決定你 |[cleanse]| 的機率：|\n|[0@silver]|[*0@silver]| 回合結束時|\n|[4@silver]|[*4@silver]| 當你受到減益時|\n|\n|<.>| 會被你的 |[greed]| 降低
flow-stat-description,當 |[flow]| 低於 0% 時無法行動
freeze-attack-stat-description,命中時造成的|[freeze-damage]|量
gold-on-kill-stat-description,提高每次擊殺|[gold]
greed-stat-description,金幣收益倍增
health-stat-description,角色死亡前可以承受的最大傷害
lethality-stat-description,造成傷害使目標低於 % |[max-health]|\n|且數值等於 % |[lethality]|時; 將觸發 |[execute]|。
life-steal-stat-description,對你的|[health]|造成的|[physical-damage]|[heal]|%
luck-stat-description,你有機率執行以下操作：|\n|[lucky-attack]
magic-attack-stat-description,攻擊命中時造成的|[magic-damage]|數
malice-stat-description,每次擁有者受到攻擊時，對攻擊者施加|\n|等同於總|[malice]|的|[malice-damage]
mana-stat-description,施放技能時通常會消耗的一種資源
max-health-stat-description,可恢復的最大|[health]|值
max-mana-stat-description,可恢復的最大|[mana]|值
omni-crit-chance-stat-description,|[omni-crit]|幾率
omni-vamp-stat-description,對你的|[health]|造成的|傷害|[heal]|%
penetration-stat-description,忽略%|[armor]
physical-attack-stat-description,攻擊命中時造成的|[physical-damage]|數
power-stat-description,所有|[attack-damage]|倍增
recovery-stat-description,每回合根據|[recovery]|[heal]|一部分|\n|你失去的|[health]
spelldom-stat-description,第一回合獲得的 |[magic-blitz]| 數量
tenacity-stat-description,不受到以下效果的機率: |\n|<.>| |[slowness]|\n|<.>| |[stun]|
total-attacks-stat-description,你能夠攻擊一個目標的次數
toughness-stat-description,降低從攻擊中受到的傷害
toxicity-stat-description,每一點|[toxicity]|可在命中時施加一層|[poison]|疊加
wisdom-stat-description,<.>| 增加等同於總 |[wisdom]| 的 |[magic-damage]| 輸出
enervation-status-effect-description,每層減少所有攻擊傷害25%
weakness-status-effect-description,每層疊加降低25%的所有攻擊傷害
black-curse-status-effect-description,所有治療效果降低75%
curse-status-effect-description,所有治療效果降低75%
stun-status-effect-description,施加後：本回合無法進行任何行動
slowness-status-effect-description,|[agility]|降低100%
confusion-status-effect-description,將 |[accuracy]| 降低100%
silence-status-effect-description,無法使用技能
toxic-transmute-status-effect-description,每當你的生命即將受到傷害時;|\n|取消該傷害; 將其轉化為 |[poison]| 並應用|\n|於自身
poison-status-effect-description,回合結束時直接對生命值造成傷害
bleed-status-effect-description,每次攻擊後；對你的|[health]|造成|[bleed-damage]| |\n|傷害等於 |[bleed]| 層數的百分比乘以你的|\n|[max-health]| |\n|\n|<696969>每回合失去 2% |[bleed]
sparkle-status-effect-description,命中目標將爆出所有|[sparkle]|疊加，|\n|並且對每層疊加執行以下操作：|\n|\n|- 將|[ephemeral-armor]|給予攻擊者|\n|- 對目標造成|[dazzle-damage]|\n|\n
magic-shield-status-effect-description,生效時格擋任何傷害然後破裂，|\n|並且變成無效|\n|\n|<696969>（不會因|[magic-damage]|<696969>破裂）|\n
ephemeral-armor-status-effect-description,戰鬥結束後消失的暫時|[armor]|\n|\n|受到傷害後收到|[ephemeral-lock]|\n
ephemeral-shell-status-effect-description,每層疊加受到的傷害減少12%
electro-charge-status-effect-description,每回合對擁有者造成等同於層數的 |[electric-damage]|
ephemeral-lock-status-effect-description,無法獲得|[ephemeral-armor]
exhaustion-status-effect-description,將|[total-attacks]|限制為1|\n
malice-shield-status-effect-description,下次你快被擊中時，會破壞一個護盾並|\n|忽略|[malice]*|<483a5d>+1|點傷害
armor-shield-status-effect-description,下次你快被擊中時，會破壞一個護盾並|\n|忽略|[armor]*|<6d758d>+1|傷害|\n
freeze-status-effect-description,所有來源的傷害提高25%
fear-status-effect-description,無法獲得增益
invulnerability-status-effect-description,不會受到任何傷害
arthurs-mark-status-effect-description,帶有此標記的目標無法|[block]|、|[parry]|或|[dodge]|\n
timeout-status-effect-description,本回合無法進行任何動作
cinder-essence-status-effect-description,回合開始時消耗|\n|所有|[cinder-essence]|疊加|\n|並且每層疊加|[immolate]
combat-insight-status-effect-description,下次即將受到攻擊|\n|且有5層以上|[combat-insight]|疊加時\n|全部消耗並|[parry]|\n
magic-blitz-status-effect-description,攻擊時消耗所有疊加層數並且|\n|每層疊加+100%|[magic-attack]|\n
omni-blitz-status-effect-description,攻擊時消耗所有疊加層數並且|\n|每層疊加+100%|[physical-attack]|與|[magic-attack]|\n
vimblow-status-effect-description,攻擊時消耗一層疊加並獲得|\n|等同於25%|[max-health]|的|[physical-attack]|加成|\n
dread-status-effect-description,具有 |[fear]| 的敵人不會攻擊你
fury-status-effect-description,每層|[fury]|疊加提高25%的|\n|[physical-attack]|<696969>（每場戰鬥結束後重設）|\n|\n
counter-attack-charge-status-effect-description,攻擊攻擊者
multi-attack-charge-status-effect-description,本回合 [multi-attack]|
stun-attack-charge-status-effect-description,你的所有命中會對目標施加 |[stun]|
debuff-immunity-status-effect-description,阻止所有減益施放
golden-heart-status-effect-description,當生命值降至 0 |[health]| 時:|\n|<.>| 復活並 |[heal]| 你 |[max-health]| 的 25%|\n|[3@golden]|<.>| |[*3@golden]| 獲得 |[invulnerability]|
lethality-status-effect-description,對目標造成使其低於 % |[max-health]| 的傷害|\n|如果等於 % |[lethality]|，將 |[execute]| 目標
madness-status-effect-description,僅攻擊你自己
blindness-status-effect-description,將你的 |[accuracy]| 降低100%
clarity-status-effect-description,下次你即將受到|[stun]|時|\n|消耗1層|[clarity]|並使其無效
elusive-status-effect-description,對你的所有攻擊將失去100% 的 |[accuracy]|
purification-status-effect-description,回合結束時，消耗1層疊加並進行|[cleanse]
grace-status-effect-description,提高所有傷害
curse-of-the-tower-status-effect-description,每回合受到等於你|[max-health]|1%的|[true-damage]|\n|<696969>（戰鬥時間過長時獲得）
unavoidable-keyword-description,攻擊總是會命中
anti-steal-keyword-description,保護你不被|[steal]
ascend-keyword-description,從第1層開始進行飛升挑戰; 您獲得的|[diamond]|\n將乘以2|<696969>（每級+1）|\n|<ff4500>先前挑戰中使用過的2層以上物品將被|\n|<ff4500>移除
tinker-keyword-description,商人會對你給他的物品進行以下操作：|\n|<.>| 將重鑄和物品轉化為修補工具包|\n|<.>| 升級重鑄物品
heal-keyword-description,補充角色目前|[health]|的操作
tier-i-reward-keyword-description,<.>| |打開箱子獲得額外 |[diamond]||\n|<.>| |開始時擁有 +{gold} |[gold]
critical-strike-battle-action-description,[physical-damage]|提高100%+%|[critical-damage]
counter-attack-battle-action-description,攻擊攻擊者
multi-attack-battle-action-description,在單一回合中攻擊所有敵人
lucky-attack-battle-action-description,造成25%額外傷害
armor-break-battle-action-description,將目標的護甲值降至0使其破裂
omni-crit-battle-action-description,[physical-damage]||和|[magic-damage]|\n|提高100%+%|[critical-damage]
polymorph-battle-action-description,將最強的敵人變形為隨機敵人|\n|並重置其屬性
immolate-battle-action-description,對你前方的所有敵人|\n|造成等於25%|[max-health]|的|[cinder-damage]
backstab-battle-action-description,背刺一名敵人造成攻擊傷害|\n|<.>| |敵人 |[max-health]| 高于75%：傷害降低45%|\n|<.>| |敵人 |[max-health]| 低于或等于75%：攻擊將|\n| 是 |[critical-strike]| 並獲得+25% |[accuracy]
cleanse-battle-action-description,移除一個隨機減益並將你的 |[faith]| 降低25%|\n|<696969>每場戰鬥重置
dodge-battle-action-description,避免傳入傷害|\n|\n|每次|[dodge]|時：|\n|[agility]|降低25%|\n|\n|<696969>每場戰鬥重設
parry-battle-action-description,將傷害和狀態效果返還給攻擊者|\n|<696969>被招架10次會結束你的回合
block-battle-action-description,傳入傷害降低100%
guard-battle-action-description,受到的傷害降低25%
miss-battle-action-description,攻擊但未擊中目標|\n|<696969>錯過10次將結束你的回合
arcane-roulette-ability-description,每當你的 |[magic-shield]| 破裂時; 攻擊一個|\n|隨機目標\n|<696969>啟動條件: 擁有啟動中的 |[magic-shield]|
astral-dissolution-ability-description,從目標處移除所有增益
barrier-ability-description,獲得|[magic-shield]
bloodlust-aura-ability-description,對所有敵人施加|[madness]||\n|<696969>啟動條件: 在一回合內 |[heal]|<696969> 你的|[max-health]|<696969>25%
burden-of-power-ability-description,回合開始時; 從所有帶有|[fear]|的敵人處竊取75%的攻擊傷害|\n||\n|<696969>啟動條件: 已在一名敵人身上施加|[fear]|<696969>
confusion-strike-ability-description,命中時施加2層|[confusion]|疊加
death-strike-ability-description,本回合獲得|\n|100%|[crit-chance]
drain-react-ability-description,對所有敵人施加5層|[enervation]||\n|<696969>啟動條件: 受到一名帶有|[poison]|的敵人的攻擊
drop-of-chaos-ability-description,對目標施加隨機減益
enchanted-attack-ability-description,本回合+100%攻擊傷害
fear-of-faith-ability-description,獲得2層|[invulnerability]|疊加
