language-name-text,中文 (繁體)
frozen-strike-ability-description,命中時對目標施加3層|[weakness]|疊加
frozen-wind-ability-description,對目標施加|[weakness]|接著對其發動攻擊
galefire-ability-description,對目標施加|[slowness]
headbutt-ability-description,命中時對目標施加|[stun]|
heart-of-iron-ability-description,獲得等同於你|[health]|的|[armor]||\n|<696969>啟動條件: 受到3次攻擊|\n|<696969>每場戰鬥重置
mana-regen-ability-description,再生所有失去的|[mana]
mind-control-ability-description,對所有目標施加|[confusion]
multi-cleanse-ability-description,[cleanse]|你自己與所有盟友
multi-heal-ability-description,為你和所有盟友恢復25%生命值
multi-magic-shield-ability-description,為你和盟友提供|[magic-shield]
multi-shield-ability-description,給予你和盟友等同於|\n|你|[health]|的|[ephemeral-armor]
multi-stun-ability-description,獲得|[multi-attack-charge]|與|[stun-attack-charge]|;|\n|隨後攻擊|\n|<696969>啟動條件: 招架一次攻擊|\n|<696969>每場戰鬥重置
my-justice-ability-description,本回合獲得|[invulnerability]|與|[counter-attack-charge]||\n|<696969>啟動條件: 獲得|[invulnerability]|
my-way-ability-description,本回合獲得|[counter-attack-charge]||\n|<696969>啟動條件: 攻擊3次
noxious-empowerment-ability-description,本回合|[toxicity]|x2
persistent-payback-ability-description,本回合|[counter-attack]
prowlers-strike-ability-description,本回合每次你命中敵人; 獲得{agility-amount}% |[agility]||\n|<696969>啟動條件: 至少一次|[dodge]|<696969>
replay-ability-description,啟動你最後一次模仿的能力|\n|<696969>啟動條件: 模仿一項能力
repulse-ability-description,本回合|[parry]
safeguard-ability-description,你和盟友獲得等同於|\n|你|[max-health]|25%的|[armor]
shatter-strike-ability-description,命中時|[armor-break]
silhouette-ability-description,成為|[elusive]|並進行攻擊|\n|<696969>啟動條件: |[backstab]|\n|<696969>每場戰鬥重置
spell-bind-ability-description,對目標施加|[silence]
steady-grip-ability-description,本場戰鬥中; 你的 |[total-attacks]| +1
steal-ability-description,從目標偷取25%|[gold]
stun-attack-ability-description,命中時對目標施加 |[stun]
stun-strike-ability-description,命中時對目標施加|[stun]|
toxic-attack-ability-description,命中目標時，施加1點|[poison]
venom-spit-ability-description,對你的目標施加等同於|\n|總 |[toxicity]| 的 |[poison]| 疊加
absolution-passive-description,每次攻擊時，對一名|\n|隨機敵人造成5點|[magic-damage]
all-is-mine-passive-description,回合開始時，從目標|\n|偷取所有增益
arcane-control-passive-description,每當你閃避一次攻擊; 你的|[magic-shield]|會破裂並立刻回滿
arcane-equilibrium-passive-description,在每回合結束時；將每個人的|[invulnerability]|轉化為|[magic-shield]
battleborn-passive-description,每當你|[parry]|; 對目標施加|[stun]|
battleforged-heart-passive-description,你的 |[armor]| 受損後；將該數額轉化為|\n||[max-health]|\n|<696969>每場戰鬥重置
beyond-the-grave-passive-description,回合結束時；轉化對手的狀態效果|\n|<.>| |[weakness]| 轉化為 |[enervation]|\n|<.>| |[curse]| 轉化為 |[black-curse]
bloodedges-blood-slash-passive-description,每次你即將攻擊時；將10%|\n|你的|[health]|轉化為|[physical-attack]|\n|<696969>每場戰鬥重置
cinder-touch-passive-description,命中時|[immolate]
combat-instinct-passive-description,|[parry]|傷害加倍
consuming-darkness-passive-description,當一名同時帶有|[fear]|與|[confusion]|的敵人被擊殺時;|\n|獲得其全部基礎屬性 |<696969>(每場戰鬥重置)
crimson-pact-passive-description,生命值低於45%時；對所有敵人施加|\n|[confusion]|
critical-focus-passive-description,你的 |[critical-strike]| 或 |[omni-crit]| 攻擊\n|將獲得 +25% |[accuracy]|
crystal-hardening-passive-description,第一回合受到的傷害為0
crystal-insight-passive-description,第一回合獲得 +100% |[magic-attack]|
cursed-chain-passive-description,即使你的攻擊沒有命中|\n|也會施加命中狀態效果
edens-wish-passive-description,每回合開始時; 給予一名隨機友方|\n|一個隨機的祝福或增益
edge-of-death-passive-description,在第一回合你的|[health]|不能低於1
edge-of-the-ruined-passive-description,當你擁有|[curse]|或|[black-curse]|時：|\n|攻擊將造成等於目標11% |[health]|的|\n|額外傷害
eldrids-fury-passive-description,每次治療時，獲得一層|[vimblow]|疊加|\n|<696969>每回合一次
empty-bastion-passive-description,你的|[armor]|乘以8；但你每場戰鬥開始時|\n|只有0 |[active-armor]|
emulator-passive-description,在回合結束時重新施加減益效果
escape-passive-description,嘗試偷竊後離開戰鬥
evil-mark-passive-description,回合開始時，|\n|對你的目標施加|[curse]|
exploited-opportunity-passive-description,在 |[dodge]| 後；對攻擊者施加 |[stun]|
faded-discipline-passive-description,獲得+5 |[total-attacks]|，但你的前5次|\n|攻擊傷害降低99%
faultbreaker-passive-description,如果你的攻擊讓目標剩下 75%|\n|[active-armor]| 或更少；施加 |[armor-break]|
fear-of-pain-passive-description,不會攻擊本回合受到傷害的目標
folly-of-kings-passive-description,每回合獲得一個隨機狀態效果|\n|且每2回合|[polymorph]|一次
freedom-drive-passive-description,擁有|[invulnerability]|時獲得+100%|[tenacity]
golden-altruism-passive-description,為所有盟友提供|[golden-heart]
growing-anger-passive-description,每次命中獲得 5% |[crit-chance]| |<696969>(每場戰鬥重置)
iron-pact-passive-description,每當你的 |[active-armor]| 達到0%時；消耗10%|\n|你的 |[health]| 並將其轉化為 |[active-armor]
ironclad-passive-description,[block]
judgments-call-passive-description,你的攻擊將施加經由|\n|[cleanse]|移除的減益（每場戰鬥重設）
liberation-passive-description,將所有|[armor]|轉換為|[adaptive-attack]
litany-of-malice-passive-description,目標身上的每一種獨特狀態效果；|\n|對其造成+25%額外 |[malice-damage]|
luminous-trial-passive-description,<.>| 進入戰鬥時施加 1 層 |[blindness]| |<|\n||<.>| 敵人每有一次 |[miss]|; 便獲得 +25% |[accuracy]|
magical-frostflare-passive-description,獲得等同於對帶有|[freeze]|的敵人造成|\n|的|[magic-damage]|的|[ephemeral-armor]
mana-steal-passive-description,命中時偷取1|[mana]
manaflow-passive-description,將你的|[max-mana]|設為1
mimicry-passive-description,使用目標的能力
plated-rot-passive-description,對|[armor]|造成的傷害; 將轉化為|[max-health]|
prime-guard-passive-description,其他敵人受到的傷害減少99%；直到|\n|该被動的擁有者被擊敗
shaded-essence-passive-description,對|[silence]|的敵人造成+375%|[magic-damage]
shattered-breath-passive-description,每次|[parry]|時；對目標施加|[exhaustion]
shatterwave-passive-description,命中敵人時，對其相鄰敵人|\n|造成25%攻擊傷害
spell-block-passive-description,在回合開始時；對第一個有技能的敵人|\n|施加 |[silence]|
strike-of-destiny-passive-description,如果你有|[invulnerability]|，擊中時移除目標的所有增益
thunderstrike-passive-description,若目標有 |[electro-charge]|，命中時施加 |[stun]|
toxic-redemption-passive-description,擊殺敵人時; 移除自身所有 |[poison]| 並對所有敵人造成|\n|等同於已移除毒素數量的 |[physical-damage]|
toxshield-passive-description,在你的回合中每當造成 |[poison-damage]| 時;\n|獲得等量的 |[ephemeral-armor]|
undead-blessing-passive-description,盟友死亡時|\n|獲得一層|[purification]|疊加
undying-curse-passive-description,死亡時; 施加 |[curse]|\n|於擊殺者
vengeful-edge-passive-description,當你使用|[counter-attack]|時; 再次 |[counter-attack]|
warriors-resolute-passive-description,前3個回合獲得一次|[clarity]
wind’s-grace-passive-description,賦予所有盟友 |[swiftness]|
wrath-of-the-broken-flesh-passive-description,每次你的生命值受到傷害時；獲得一層|[fury]|
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| 獲得等同於對帶有|[freeze]|的敵人造成|\n| 的|[freeze-damage]|的|[ephemeral-armor]||\n|\n|<.>| 在你的首回合結束時; 對所有敵人施加|[freeze]|
ancient-shell-item-set-description,如果你本回合使用了姿態：|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| 將降低所有類型的傷害|\n|[3@ancient-shell]|[*3@ancient-shell]| 回合結束時獲得|[ephemeral-shell]||\n|[5@ancient-shell]|[*5@ancient-shell]| 回合結束時移除|[ephemeral-lock]|
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|啟用時；獲得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合結束時獲得一個|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 擊殺敵人後獲得一個|[magic-shield]
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| 當你造成|[magic-damage]|時；對隨機敵人造成|\n| |({magic_damage})|<7569f5>你最大生命值5%|的額外傷害|\n|\n|[2@bastolic]|[*2@bastolic]| 你在第一回合受到的|[magic-damage]|將|\n| 轉化為|[max-health]|\n|<696969> 每場戰鬥重置
berserker-item-set-description,[1@berserker]|[*1@berserker]| 根據已損失的|[health]|獲得額外|[total-attacks]|：|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| 當|[health]|低於25%時；獲得100%|[tenacity]
blackthorn-item-set-description,受到攻擊後：|\n|<.>| 對攻擊者造成|[active-armor]*|的|[magic-damage]
cataclysm-item-set-description,所有敵人都會受到最高45%的 |[lethality]
celestial-item-set-description,在受到任意傷害時，將其變為|[elemental-power]|\n|<696969>每場戰鬥重設
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| 施加|[poison]|後；對目標造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[*3@chromalure]| 每回合開始時，獲得|[toxic-transmute]|[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| 戰鬥開始時；獲得 |[curse]|\n|和5層 |[malice-shield]|\n|\n|[3@cursed]|[*3@cursed]| 你造成的 |[malice-damage]| 將擴散到|\n|所有帶有|[curse]|的敵人
darkness-item-set-description,[1@darkness]|[*1@darkness]| 在回合開始時對所有攻擊力低於你的敵人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 擊殺敵人後獲得2層|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合開始時獲得|[madness]|[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| 每25點基礎|[max-health]|\n|獲得1%|[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| 在第一回合開始時獲得|[multi-attack-charge]|
flesh-item-set-description,允許 |[heal]| 超過你的 |[max-health]|\n|<696969>超出部分將在\n|<696969>回合結束時移除
generic-item-set-description,計為所有已啟動物品套裝的+1
golden-item-set-description,每場戰鬥開始時獲得|[golden-heart]
hunter-item-set-description,[1@hunter]|[*1@hunter]| 每超過100%的|[crit-chance]|每1%會轉化為|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| 目標無法|[dodge]|你的|[critical-strike]|攻擊
jade-item-set-description,爆出所有|[sparkle]|後，重新將其疊加在目標上
legacy-item-set-description,<.>| 戰鬥開始時；獲得|[invulnerability]|\n|\n|<.>| 在你的第一個回合結束時；對一個隨機敵人施加一層|\n| |[arthurs-mark]||\n|\n|<.>| 當一個帶有|[arthurs-mark]|的敵人死亡時；|\n| 它將被施加到另一個敵人身上
magma-item-set-description,回合開始前|\n|提供1層|[cinder-essence]|疊加
mercenary-item-set-description,如果目標|[health]|高於90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻擊傷害|\n|[3@mercenary]|[*3@mercenary]| 本回合獲得+1 |[total-attacks]|
orion-item-set-description,[1@orion]|[*1@orion]| 隨著你的 |[health]| 下降獲得增加的傷害抗性；在25% |[health]| 時最高可達75%抗性|\n|\n|[3@orion]|[*3@orion]| 在前3個回合結束時；修復25%|\n|你的|[armor]|\n|\n|[4@orion]|[*4@orion]| 無法|[heal]
phantom-item-set-description,無法裝備
poverty-item-set-description,<.>| [health]|低於25%時獲得75%|[crit-chance]|\n|<.>| 獲得|[anti-steal]
royal-item-set-description,第一回合獲得|[inherited-sin]|\n|\n|如果|[cleanse]|移除了|[inherited-sin]|，獲得|\n|5層|[debuff-immunity]|疊加
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意數量的|[agility]|，就保證|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次後，變為|[elusive]|[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| 每當你閃避一次攻擊; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期間避免的傷害將轉為|\n| |[adaptive-attack]|<696969> - 每場戰鬥重置
silver-item-set-description,[1@silver]|[*1@silver]| 如果你有任何數量的|[faith]|，則保證|[cleanse]||\n|\n|[3@silver]|[3@silver]| 在|[cleanse]|時獲得|[faith]| |[grace]
swiftness-item-set-description,使你的|[total-attacks]|加倍；但每次攻擊後|\n|損失5%|[accuracy]|<696969> 每回合重置
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]|在你的回合有25%+|[luck]*|的機率造成|[stun]|\n|[3@thunder]|[*3@thunder]| 使你在回合中施加的|[stun]|持續時間加倍
unchained-item-set-description,[1@unchained]|[*1@unchained]| 減益將套用至所有敵人|\n|[2@unchained]|[*2@unchained]| 你施加的減益效果加倍
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| 你對一個新目標的首次攻擊施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每當敵人受到|[bleed-damage]|時；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 將轉化為|[power]|\n|<696969> 每場戰鬥重置
warrior-item-set-description,[1@warrior]|[*1@warrior]| 每次攻擊時獲得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻擊時獲得|[combat-insight]|[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| 每回合獲得 {amount}% |[magic-damage]||<696969> 每場戰鬥後重置|\n|[2@zephyron]|<.>| |[*2@zephyron]| 造成的 |[magic-damage]| 將應用於帶有 |[silence]| 的敵人|\n|[4@zephyron]|<.>| |[*4@zephyron]| 首個激活的能力不消耗 |[mana]
beastbound-specialization-description,[1@hunter]|[*1@hunter]| 每超過100%的|[crit-chance]|每1%會轉化為|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| 目標無法|[dodge]|你的|[critical-strike]|攻擊\n|\n|<.>| |[crit-chance]|會影響|[parry]|攻擊
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| 你對一個新目標的首次攻擊施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每當敵人受到|[bleed-damage]|時；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 將轉化為|[power]|\n|<696969> 每場戰鬥重置|\n|\n|每次你 |[heal]|時:|\n|<.>| 對選定的敵人造成等於你|\n|  治療量的 |[magic-damage]
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| 你對一個新目標的首次攻擊施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每當敵人受到|[bleed-damage]|時；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 將轉化為|[power]|\n|<696969> 每場戰鬥重置|\n|\n|每次你 |[heal]|時:|\n|<.>| 對選定的敵人造成等於你|\n|  治療量的直接 |[physical-damage]|；無視其 |[armor]
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| 你對一個新目標的首次攻擊施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每當敵人受到|[bleed-damage]|時；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 將轉化為|[power]|\n|<696969> 每場戰鬥重置|\n|\n|每次你 |[heal]|時:|\n|<.>| 對選定的敵人施加等於你|\n|  治療量的 |[poison]| 疊加
bloodmoon-specialization-description,<.>| 將損失的200%|[health]|轉化為|[physical-attack]|\n|<696969> 每場戰鬥重置|\n|[1@shadow]|[*1@shadow]| 每當你閃避一次攻擊; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期間避免的傷害將轉為|\n| |[adaptive-attack]|<696969> - 每場戰鬥重置
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| 每當你閃避一次攻擊; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期間避免的傷害將轉為|\n| |[adaptive-attack]|<696969> - 每場戰鬥重置
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| 每當你閃避一次攻擊; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期間避免的傷害將轉為|\n| |[adaptive-attack]|<696969> - 每場戰鬥重置|\n|<.>| 獲得通過|[dodge]|避免的攻擊傷害|\n|<696969> 每場戰鬥重置
challenger-specialization-description,[1@demonic]|[*1@demonic]| 每25點基礎|[max-health]|\n| 獲得1%|[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| 在第一回合開始時獲得|[multi-attack-charge]||\n|\n|<.>|對帶有|[arthurs-mark]|的敵人造成傷害的45%將|\n| 擴散到相鄰的敵人身上
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| 施加|[poison]|後；對目標造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[*3@chromalure]| 每回合開始時，獲得|[toxic-transmute]|[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[1@chromalure]| 施加|[poison]|後；對目標造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[3@chromalure]| 每回合開始時，獲得|[toxic-transmute]|[0@chromalure]|\n|\n|<.>| 將75%的|[physical-attack]|轉化為|\n| |[toxicity]
chromathorn-specialization-description,受到攻擊後:|\n|<.>| 對攻擊者造成|[magic-damage]|; 數值為 |[active-armor]||\n|<.>| 每次你被擊中時；對|\n| 攻擊者施加等於你|[toxicity]|的|[poison]
cinderthorn-specialization-description,受到攻擊後:|\n|<.>| 對攻擊者造成|[magic-damage]|; 數值為 |[active-armor]*||\n|<.>| |[immolate]
mindthorn-specialization-description,受到攻擊後:|\n|<.>| 對攻擊者造成|[magic-damage]|; 數值為 |[active-armor]*||\n|<.>| 獲得 +25% |[wisdom]|<696969> (每場戰鬥重置)
thornfrost-specialization-description,受到攻擊後:|\n|<.>| 對攻擊者造成|[magic-damage]|; 數值為 |[active-armor]*||\n|<.>| 對攻擊者施加 2 層 |[weakness]|
dauntless-specialization-description,[1@warrior]|[*1@warrior]| 每次攻擊時獲得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻擊時獲得|[combat-insight]|[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| 每次攻擊時獲得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻擊時獲得|[combat-insight]|[0@warrior]|\n|\n|<.>| 每次|[parry]|時；獲得+1|[total-attacks]|\n|<696969> 每場戰鬥重置
rampager-specialization-description,[1@warrior]|[*1@warrior]| 每次攻擊時獲得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻擊時獲得|[combat-insight]|[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| 每次攻擊時獲得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻擊時獲得|[combat-insight]|[0@warrior]|\n|\n|<.>| 每次你擊暈敵人時；攻擊它
debilitator-specialization-description,[1@darkness]|[*1@darkness]| 在回合開始時對所有攻擊力低於你的敵人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 擊殺敵人後獲得2層|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合開始時獲得|[madness]|[0@darkness]
mindbreaker-specialization-description,<.>| 對帶有|[confusion]|的敵人施加2層|[madness]||\n|[1@darkness]|[*1@darkness]| 在回合開始時對所有攻擊力低於你的敵人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 擊殺敵人後獲得2層|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合開始時獲得|[madness]|[0@darkness]
deserter-specialization-description,如果目標|[health]|高於90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻擊傷害|\n|[3@mercenary]|[*3@mercenary]| 本回合獲得+1 |[total-attacks]||\n|\n|<.>| 每10層獲得+1|[total-attacks]|
faithbound-specialization-description,如果目標|[health]|高於90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻擊傷害|\n|[3@mercenary]|[*3@mercenary]| 本回合獲得+1 |[total-attacks]||\n|\n|<.>| 被動：|[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| 負面效果會套用到所有敵人|\n|[2@unchained]|[*2@unchained]| 你施加的負面效果加倍
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|啟用時；獲得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合結束時獲得一個|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 擊殺敵人後獲得一個|[magic-shield]|\n|\n|<.> | 每當你 |[dodge]| 時；|[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|啟用時；獲得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合結束時獲得一個|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 擊殺敵人後獲得一個|[magic-shield]|\n|\n|<.>| 你的|[magic-shield]|第一次破碎時；獲得|[invulnerability]
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|啟用時；獲得|<7569f5>+375%|[magic-damage]|\n|<.>| 當你的|[magic-shield]|破碎時；|[stun]|所有敵人|\n|[2@arcanum]|[*2@arcanum]| 回合結束時獲得一個|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 擊殺敵人後獲得一個|[magic-shield]
harbinger-specialization-description,<.>| 對帶有|[arthurs-mark]|的敵人造成+1000%攻擊傷害|\n|\n|<.>| 戰鬥開始時；獲得|[invulnerability]|\n|\n|<.>| 在你的第一個回合結束時；對一個隨機敵人施加一層|\n| |[arthurs-mark]||\n|\n|<.>| 當一個帶有|[arthurs-mark]|的敵人死亡時；|\n| 它將被施加到另一個敵人身上
lionheart-specialization-description,<.>| 使來自帶有|[arthurs-mark]|的敵人的傷害降低1000%|\n|\n|<.>| 戰鬥開始時；獲得|[invulnerability]|\n|\n|<.>| 在你的第一個回合結束時；對一個隨機敵人施加一層|\n| |[arthurs-mark]||\n|\n|<.>| 當一個帶有|[arthurs-mark]|的敵人死亡時；|\n| 它將被施加到另一個敵人身上
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意數量的|[agility]|，就保證|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次後，變為|[elusive]|[0@scout]|\n|\n|每次你閃避攻擊時：|\n|<.>| 獲得{lethality-amount}% |[lethality]|<696969> - 每場戰鬥重置
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意數量的|[agility]|，就保證|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次後，變為|[elusive]|[0@scout]|\n|\n|每次你閃避攻擊時：|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意數量的|[agility]|，就保證|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次後，變為|[elusive]|[0@scout]|\n|\n|每次你閃避攻擊時：
honor-trial-description,<.>| 所有敵人獲得1級
resilience-trial-description,<.>| 所有敵人都會獲得|[armor]|
swarm-trial-description,<.>| 每場戰鬥都會有6名敵人
confrontation-trial-description,<.>| 所有敵人獲得 +1 |[total-attacks]
sagacity-trial-description,為你的行動增加一個計時器；如果|\n|計時器達到0；則結束本輪遊戲
?-label,